id,Charlie Brown
48658,N
82903,N
243338,Y
431168,Y
553445,N
35477,Y
32993,Y
240814,Y
227026,N
521156,Y
460690,N
460583,Y
279707,N
502812,N
143276,N
54236,N
555786,Y
570248,N
107877,N
269984,N
495102,N
541059,N
315848,N
478243,Y
272520,Y
537336,N
131244,N
385155,N
470635,Y
28708,Y
36198,Y
61680,N
359123,N
257134,N
113730,Y
533303,N
73028,Y
1537,N
216373,Y
449756,N
573673,N
282449,N
62364,Y
539996,Y
344150,N
550812,Y
175709,Y
132504,Y
578732,N
292847,N
405188,N
155211,N
208691,Y
177492,Y
332106,N
134404,N
199839,N
77576,Y
200722,N
113660,N
195570,N
194654,Y
335549,N
392666,N
139806,N
515053,Y
482857,Y
425962,N
307753,Y
208227,Y
471596,Y
12547,Y
202685,N
46650,N
370648,Y
128348,N
259857,N
377091,Y
165248,Y
318449,Y
168933,N
408327,N
99731,N
541683,N
139476,N
293569,N
105388,N
361115,N
434557,Y
138072,N
463059,N
547830,N
125488,Y
478097,N
187179,Y
86062,Y
448271,Y
278715,Y
367045,N
484425,Y
339205,N
391223,N
581067,Y
341468,Y
294337,N
594032,Y
531800,N
483770,N
376048,Y
138207,Y
166583,Y
591278,N
315559,N
244409,Y
164230,N
468578,N
322732,N
273100,N
333325,N
503125,Y
547146,Y
504064,Y
203133,N
139280,N
281225,N
86692,N
405277,N
40609,Y
469528,N
470649,Y
5542,Y
319252,N
536815,N
106620,N
463962,Y
381995,Y
483574,Y
310341,Y
524401,Y
407367,Y
217141,Y
534733,N
165468,N
71614,N
534168,N
437075,N
385071,Y
446375,Y
214554,Y
593112,Y
287081,N
561897,N
386647,Y
462497,Y
310776,Y
362765,N
324727,Y
322302,N
370646,N
409362,Y
296618,N
559597,N
236605,Y
363489,N
183301,Y
565738,N
489426,N
124980,Y
477191,Y
409731,Y
461745,Y
22139,Y
82096,N
13410,Y
46752,N
187891,N
128976,N
465130,Y
307798,Y
445133,Y
31409,Y
178050,N
322084,Y
547379,Y
299468,N
38436,N
560235,Y
399735,Y
89904,N
331001,Y
452947,N
513515,N
167794,Y
585007,N
245193,N
23311,N
108787,Y
376344,N
455824,N
149925,Y
176943,N
93172,Y
192396,N
401234,Y
496655,Y
69533,Y
222964,Y
509005,N
587105,N
427875,N
240842,Y
518835,Y
584128,Y
202327,N
582046,Y
406137,N
516764,N
252929,N
323407,Y
466454,N
197218,Y
369803,Y
258133,Y
331319,Y
195391,N
372560,Y
156790,N
497363,Y
544279,N
82795,N
388892,N
194312,N
406993,Y
250735,Y
420007,Y
519873,N
154819,Y
203033,N
467565,N
476747,N
492426,N
421192,N
64825,Y
266599,Y
372939,N
563489,Y
527168,Y
362870,Y
436425,N
589404,Y
358841,N
298130,N
296623,N
398476,Y
591843,N
198533,Y
201032,Y
199460,N
299677,Y
536190,Y
107724,Y
238053,Y
114690,Y
348216,N
89505,Y
446095,N
45687,N
155790,Y
507313,N
481347,N
279554,N
271803,N
233570,Y
280193,Y
160786,N
459085,N
454565,Y
196749,N
233338,N
451985,Y
395754,N
112513,Y
542918,Y
416743,Y
498082,Y
529211,Y
428125,N
243929,N
387811,Y
540350,N
510381,Y
194493,N
47476,Y
19825,N
171863,N
488444,Y
442996,Y
164221,N
59522,Y
14115,N
227444,N
427398,N
242360,Y
15262,N
478266,N
481204,N
448573,N
299432,Y
567645,N
527793,Y
217277,Y
488892,Y
59570,Y
456712,Y
338093,N
555662,Y
80884,N
149996,Y
591242,Y
30247,N
534880,Y
360143,Y
485817,N
131079,N
334350,N
433024,Y
511981,N
364801,N
159709,N
432195,Y
132786,Y
336869,Y
556424,N
71316,N
260682,N
556256,Y
475553,Y
503293,Y
276481,Y
566670,N
356976,N
15618,Y
117010,N
299516,Y
255037,N
219540,N
210598,Y
220612,N
213132,Y
593959,N
342454,N
522079,Y
360608,N
454230,Y
252492,N
518273,N
98349,N
187664,Y
82047,N
43313,Y
395006,Y
357290,Y
259785,Y
255954,N
386941,N
301249,Y
258593,N
591315,N
578817,N
75457,N
40376,Y
352982,N
502795,Y
181776,N
264705,Y
243500,Y
446814,Y
478362,Y
256381,N
440574,Y
191146,N
293330,N
116779,Y
315999,Y
551773,N
18949,N
339982,Y
334031,N
536215,N
62960,N
582907,N
20469,N
569127,N
72956,Y
317395,N
183110,N
552296,Y
333128,Y
430663,Y
67328,Y
337292,Y
272769,N
221474,Y
291474,Y
434537,N
78119,N
141876,N
59417,N
570809,N
62279,Y
180982,N
25503,Y
27079,N
234551,N
406181,N
518019,N
470297,N
548811,N
234727,N
593078,Y
529335,N
310139,N
476192,N
65457,N
148060,N
539079,Y
363523,Y
70803,Y
149082,N
451144,N
160240,N
8803,N
98809,Y
377125,N
275826,Y
478870,N
427225,N
140685,N
123865,N
171750,Y
352855,Y
450820,N
562553,N
206476,N
133477,N
128310,Y
393417,Y
437110,N
176751,Y
423952,N
309800,Y
305824,Y
124481,Y
143068,Y
510738,N
170161,Y
33631,Y
242754,Y
267561,N
28514,N
182856,N
513277,Y
311579,Y
278494,Y
149245,Y
545934,Y
20545,Y
185578,Y
372178,N
472432,Y
212833,N
495902,Y
65727,Y
199624,Y
440101,N
564365,N
33815,Y
559321,Y
252360,N
362598,Y
56974,Y
457024,N
462576,N
254047,Y
229082,N
237936,N
443361,N
582504,Y
220638,Y
589631,N
414694,Y
144527,Y
557264,Y
214419,N
343175,N
548860,Y
215020,Y
594774,Y
215036,N
84846,N
344398,N
62198,Y
559260,N
373777,N
513319,Y
278419,N
191776,N
173259,N
263433,Y
142945,N
434701,Y
507861,Y
406012,N
407217,N
19321,N
71382,Y
300418,Y
32297,Y
347846,Y
156479,N
552921,N
336830,N
409306,N
212635,N
463436,N
314850,N
168685,Y
551140,N
179338,Y
55576,Y
464313,N
222650,N
346494,Y
446283,N
261294,N
27670,N
319066,N
371222,Y
71544,Y
476414,Y
168566,Y
149822,Y
343513,Y
419866,N
407704,Y
334035,N
22893,Y
456746,Y
324930,N
89265,Y
473868,N
401708,N
35304,Y
210476,N
370696,N
381709,N
339297,Y
494606,N
546983,Y
307891,Y
235992,N
206295,N
308377,Y
232741,Y
143376,Y
86835,Y
74387,Y
202686,Y
351022,Y
546306,Y
244741,Y
45203,Y
491287,Y
11152,N
221653,Y
395160,Y
518603,Y
462229,Y
386962,N
60793,Y
58591,N
366633,Y
93936,Y
96708,N
241442,N
230762,N
567816,Y
162382,N
164136,N
564152,N
181206,Y
497986,N
490930,N
433770,Y
360835,N
160396,Y
522330,N
362140,Y
32733,N
571146,Y
115273,N
142608,Y
340653,N
401836,N
109959,Y
53930,N
464872,N
6932,Y
257486,Y
442945,N
419516,N
287298,N
214162,N
44861,Y
155710,Y
167952,N
352285,Y
95118,Y
88734,N
147856,Y
461278,N
190432,Y
120312,N
285363,Y
357868,Y
407728,Y
167583,Y
576915,N
294132,Y
6085,Y
538244,N
356863,N
463301,Y
154173,Y
354812,Y
586441,N
555838,Y
32317,N
378855,Y
356269,Y
124716,N
85399,Y
290019,N
251419,Y
104647,N
307401,Y
521563,N
348862,N
306868,N
489451,Y
235827,Y
478919,Y
57420,N
215553,Y
83059,N
265031,N
566237,N
462490,Y
306608,Y
370978,Y
265932,N
132606,N
254254,N
497346,Y
126093,N
316076,N
246277,Y
154803,Y
408255,Y
306707,N
214392,Y
466894,Y
85470,Y
213150,Y
213358,Y
504373,N
421114,N
490745,Y
480764,Y
85765,N
335970,N
320042,Y
68683,Y
241984,Y
207204,Y
440147,Y
125683,N
393194,Y
381394,Y
574179,N
329772,Y
239801,N
120832,Y
253131,N
227372,Y
272141,N
373223,Y
41451,Y
314523,N
165899,Y
306799,N
321492,Y
210681,N
188600,N
329433,N
353549,N
83625,Y
551325,N
589312,Y
588665,Y
412771,N
551659,N
237695,N
321083,N
242180,Y
234554,N
564889,Y
425590,Y
167589,Y
86479,Y
317425,Y
82111,Y
383820,Y
95106,N
521349,N
251452,N
146998,Y
263217,Y
223590,Y
307189,N
53694,N
507452,N
20581,N
93842,Y
67927,Y
375361,Y
26032,Y
41168,N
207002,Y
97502,Y
279728,Y
176388,N
442437,Y
374195,Y
341782,Y
296218,N
279489,N
295048,N
306321,Y
209360,N
551698,Y
118888,Y
562354,Y
553850,Y
51348,N
279273,Y
461197,N
114628,Y
512316,Y
440656,Y
44550,N
574964,Y
450031,N
291279,Y
162799,N
409028,Y
534647,N
23826,Y
493488,N
304462,Y
6047,N
27710,Y
74105,Y
578125,N
176689,N
475463,N
392866,N
348289,Y
437437,N
196261,Y
561448,Y
494769,Y
171158,Y
297560,N
308350,Y
132717,N
122786,N
466494,N
410122,N
449438,N
328966,Y
457249,Y
348438,Y
314365,N
220974,Y
292292,N
170169,N
529575,Y
513099,Y
38071,N
448543,Y
14243,N
450786,Y
105054,N
425111,N
138102,N
595151,N
308429,N
582493,N
109401,Y
395357,Y
28479,N
246356,Y
8196,Y
376170,Y
146305,Y
68823,N
426410,N
197559,Y
215212,N
180296,N
497312,N
492126,Y
130469,Y
504283,Y
325284,Y
132333,N
281728,Y
20466,Y
96504,N
265708,N
100825,Y
367566,N
362530,Y
162914,Y
564187,Y
102229,N
296930,Y
578717,Y
9156,N
456366,Y
81701,Y
444626,N
461730,Y
59074,Y
563316,N
202007,Y
546164,Y
83888,N
17964,N
541485,Y
396633,N
211107,Y
362370,Y
571827,N
360836,Y
166791,N
76741,N
491118,N
76418,N
540654,Y
402239,Y
460170,N
420336,N
158,N
56873,Y
243990,Y
140902,Y
188631,N
523186,Y
343239,Y
403500,N
100682,Y
590559,Y
439783,Y
34980,N
32743,Y
462053,N
551169,N
155628,N
108533,N
381997,N
479151,Y
87874,Y
298669,N
187745,Y
306280,N
84700,Y
490491,Y
218513,N
19378,Y
368870,N
22748,Y
306125,N
495543,N
396385,N
69224,Y
494860,Y
310672,N
224321,N
402064,N
378588,Y
95668,N
290302,N
389146,N
482402,N
227741,N
481002,N
73861,N
127064,N
72491,N
535010,Y
541658,N
230177,N
477421,Y
359182,N
125364,N
484139,N
452104,N
379091,Y
240639,N
554324,N
183585,Y
170998,Y
386525,N
187140,Y
41221,Y
103772,N
375058,N
334764,Y
543061,N
153255,Y
481510,N
339118,Y
401338,N
530964,N
494815,N
277920,Y
62922,Y
460595,N
10349,Y
420647,Y
164277,N
193830,N
405501,N
38949,Y
463644,Y
113668,Y
284521,Y
417693,Y
458002,N
90271,Y
202769,N
87020,Y
85746,N
345445,Y
420857,N
43805,N
319542,Y
214950,Y
117128,Y
402912,Y
544823,N
243973,N
104739,Y
395154,N
457532,N
466629,Y
578040,N
434273,N
182969,N
153703,N
496021,N
184034,Y
370396,Y
13390,Y
94295,Y
259336,Y
557267,Y
101199,N
352422,N
334778,N
459888,Y
335303,N
159425,N
150815,Y
348232,Y
378932,N
481369,N
150561,N
386486,N
529704,Y
187603,Y
96028,N
324509,Y
359598,N
101694,N
174195,Y
258625,N
460901,Y
513487,Y
179950,Y
137118,N
546342,Y
108444,N
565683,N
547686,Y
45796,Y
276737,N
496771,N
554117,N
291101,Y
128957,N
550052,N
131721,Y
194875,N
124831,Y
348456,Y
426220,N
395060,Y
185548,Y
344908,Y
354111,N
280804,Y
556645,N
261736,N
594660,N
508049,Y
234455,N
433605,Y
110756,N
293600,N
211131,N
431080,N
11383,Y
555805,N
137012,Y
388903,Y
16929,Y
411910,N
9755,N
582179,Y
460343,N
133484,N
356657,N
473455,N
54084,N
432090,N
232552,Y
552350,N
385021,Y
476293,Y
124454,Y
319695,N
264403,N
545873,Y
326349,N
441768,N
27705,Y
190285,N
405772,N
404436,N
319956,Y
371843,Y
110614,Y
431728,N
149266,Y
129800,Y
589599,Y
246556,N
505473,Y
251820,Y
187380,N
167080,Y
162415,N
334742,Y
469330,N
311806,Y
67939,N
113077,Y
478542,Y
588769,Y
226614,N
70898,N
390490,Y
221705,Y
16222,N
474548,Y
478549,Y
398522,N
371008,Y
207969,N
306747,N
382138,N
185961,Y
2115,N
346374,Y
304325,N
569174,Y
66017,N
241030,N
124623,Y
288308,N
352158,Y
28182,N
255699,N
497368,N
423497,Y
13972,Y
310970,N
412760,Y
265117,N
493385,Y
94476,N
565477,N
311566,Y
361840,Y
282295,N
387237,N
434227,Y
90070,Y
516244,N
159177,N
221292,Y
141871,Y
387617,N
166793,Y
443226,Y
289214,Y
230050,N
392885,N
13039,N
417928,Y
300322,N
173845,N
582042,N
195793,Y
367796,Y
277493,N
263973,Y
196512,Y
507885,N
63399,N
267358,Y
588694,N
401748,N
276317,Y
78697,N
110553,Y
468376,Y
326372,Y
361556,Y
59079,Y
282229,Y
115272,N
111131,Y
262867,N
98628,Y
153764,Y
110501,Y
560931,N
350775,N
518101,N
281811,N
494062,N
374203,Y
32912,N
142191,N
189315,Y
570219,N
443305,Y
527633,N
275226,Y
387659,Y
16166,N
412185,N
467497,Y
470476,N
311600,N
560721,Y
24574,N
299034,N
197868,Y
257358,Y
489029,N
112807,Y
112962,Y
51896,N
469866,Y
386492,Y
425182,Y
263239,Y
360267,N
432200,Y
144102,N
280388,N
585189,Y
522023,Y
86438,Y
166378,N
167104,N
441308,N
299795,Y
544615,N
389853,Y
5618,N
502493,Y
138878,Y
4743,Y
458923,Y
3789,N
135717,Y
440675,Y
150469,N
53363,Y
42778,Y
149825,Y
113393,Y
421021,Y
357902,N
426760,N
540133,Y
56104,Y
552005,Y
527916,Y
546263,N
476691,N
301572,N
395048,Y
546450,Y
218355,Y
25567,N
242747,Y
391112,N
177818,Y
204813,N
40567,N
591462,Y
467200,N
65226,Y
85364,N
374358,Y
544508,Y
25854,N
199906,Y
231957,N
446813,Y
480829,Y
77993,N
121429,N
72752,Y
505121,N
259281,N
155115,Y
115600,Y
570393,Y
590761,N
116742,Y
390881,N
591726,N
448085,N
412609,Y
156872,Y
148252,Y
506741,Y
413831,N
465171,Y
545740,Y
128210,N
392594,Y
89867,N
166915,N
505320,N
517637,N
289444,Y
492643,Y
7914,Y
389958,Y
519041,Y
574672,N
177118,Y
22555,Y
8621,Y
275795,Y
42025,N
338777,Y
300575,N
442057,N
3902,N
583062,Y
498998,Y
244909,N
127237,N
145271,N
201147,N
551896,Y
103381,N
562337,N
134890,Y
400000,N
508911,Y
171754,Y
71419,N
118324,N
239100,N
179903,N
86779,N
43545,N
32176,N
209701,N
458475,Y
359411,Y
104302,Y
197573,N
116490,N
141807,Y
253797,Y
132828,N
347689,N
258945,Y
437564,Y
276597,N
445407,Y
375362,Y
198939,Y
65938,Y
579094,N
77484,N
375697,N
4898,N
115540,N
366841,N
176863,N
488375,N
583183,N
121891,N
27457,Y
158121,N
220653,N
244203,N
445423,N
44163,Y
336823,Y
357570,N
213398,Y
17438,Y
191651,N
175910,Y
441558,N
271838,Y
246314,N
458972,Y
67877,N
592391,N
519429,N
113179,Y
466717,Y
593808,Y
115885,N
313105,N
355633,N
392071,Y
65150,N
401618,Y
585812,Y
114638,N
356347,Y
274823,N
9811,N
86761,Y
138539,N
192190,N
162981,N
428655,Y
362716,Y
49490,N
559695,Y
200069,Y
22332,N
583453,Y
399654,Y
537703,N
37326,N
299752,Y
577564,N
99898,N
31089,N
145846,N
555615,N
537004,Y
14266,N
99840,N
431602,Y
194891,Y
65790,Y
44484,N
171363,N
558843,Y
128051,N
289636,N
227085,Y
159135,Y
466716,N
485012,N
404057,N
274492,Y
52478,Y
312280,Y
552876,Y
270425,N
456410,Y
155369,Y
507568,Y
65637,Y
67066,Y
560788,Y
232388,Y
351668,N
412977,Y
309144,Y
198077,N
567452,N
235562,N
304676,N
556781,Y
518508,N
491730,N
116671,N
89391,Y
24320,N
313340,N
540188,N
410178,N
322729,N
65849,N
482932,N
84634,N
251832,N
99327,Y
276924,Y
30624,N
533865,Y
347885,Y
422769,N
367643,Y
101887,N
265070,Y
31406,N
39390,N
305189,N
129509,N
443064,N
228279,N
24346,Y
172727,N
403389,Y
531078,Y
626,Y
378128,N
494844,N
358761,Y
429828,N
394422,N
71598,Y
149587,Y
266058,N
196316,Y
546110,N
291696,N
253654,Y
447370,Y
191024,Y
227964,N
360964,Y
83235,Y
59764,N
169869,N
384279,N
327735,N
198251,N
579989,Y
37787,Y
68098,N
434129,Y
187124,Y
96975,Y
541838,Y
12952,Y
340929,N
261210,N
280794,Y
380621,N
102049,Y
75805,N
386412,N
426975,Y
424799,Y
85652,N
531269,Y
404399,N
290054,Y
218960,N
96133,Y
293264,N
119473,Y
30052,Y
88839,N
124370,Y
335021,Y
91022,Y
85108,Y
40385,N
270997,Y
65127,N
465123,Y
411754,Y
327398,N
387281,Y
558312,N
49575,Y
385100,Y
356416,Y
450703,Y
278625,Y
386592,N
208274,N
55728,Y
8701,N
306474,Y
326018,N
60839,N
550042,Y
209084,Y
38858,N
434350,N
547408,N
139211,Y
322473,N
511790,Y
452482,Y
552928,Y
219655,Y
469846,Y
584267,N
134631,N
162347,Y
46106,N
228255,N
178466,N
203764,Y
265769,N
458686,Y
92091,Y
361043,N
543383,Y
448469,N
187037,N
439987,Y
569812,N
561578,Y
532179,Y
313049,N
470685,N
420638,Y
24610,N
276584,Y
390129,Y
46633,Y
545587,Y
34085,Y
550384,N
530880,N
273338,N
562898,Y
481310,N
571158,Y
173580,N
552102,Y
590667,N
383018,Y
159694,N
163544,Y
384577,N
97140,Y
398604,Y
30018,N
305149,Y
124711,Y
233787,Y
152295,Y
69253,Y
478088,N
533994,Y
578170,Y
155725,N
55921,Y
504055,Y
524300,N
86004,Y
36921,Y
453638,N
541785,N
470246,Y
524096,Y
226955,N
304631,N
362629,N
72518,Y
399540,N
372396,Y
138272,N
488301,Y
159997,Y
550903,Y
61767,Y
334083,N
146248,N
11435,Y
470489,Y
446009,N
324377,N
322050,Y
318821,Y
56527,N
108982,N
203633,N
572745,Y
9506,Y
90822,N
568450,N
488513,Y
62627,N
98641,N
569620,Y
18680,Y
530334,Y
194900,Y
316617,Y
462386,N
121284,Y
443894,N
57394,Y
4999,Y
413842,N
551034,N
66563,Y
54329,Y
251091,N
50257,N
335258,N
456446,Y
311728,N
258311,N
107490,N
312530,Y
425764,N
450449,N
213820,N
552481,Y
359480,N
332058,Y
302858,N
408816,Y
555429,N
471168,Y
239643,N
81942,N
108002,Y
387841,Y
590102,Y
510092,N
279018,N
307323,N
225561,N
233973,Y
410993,Y
29371,Y
140870,Y
444231,N
151884,Y
124246,Y
446661,N
229695,Y
378982,Y
289608,N
38344,N
269478,N
321734,Y
127512,Y
517752,N
445797,Y
227129,Y
202566,Y
267886,N
251510,Y
66267,N
592688,Y
377689,Y
593806,N
526818,N
221403,Y
153426,N
93648,N
509621,N
325203,N
40095,N
531250,N
37062,N
114609,Y
242073,Y
69639,Y
142264,Y
201318,Y
359601,Y
384467,Y
245437,Y
427334,N
310597,N
138872,Y
460341,Y
279155,Y
93009,N
33901,N
286809,Y
49518,Y
76950,Y
530408,N
166471,Y
154617,Y
278987,N
400430,N
530594,N
137867,Y
38507,N
330706,Y
390012,Y
463906,Y
139421,N
239931,Y
165726,Y
410841,N
102671,N
101839,N
85798,N
303963,N
364427,Y
98291,N
155480,Y
486799,N
85557,Y
216405,Y
584998,Y
264767,Y
49132,Y
282532,N
286873,N
276129,N
467251,Y
266854,N
29275,Y
471183,Y
8290,N
419338,N
387158,Y
238794,Y
553502,N
155834,N
468380,Y
516121,N
384875,N
517878,Y
483997,Y
171441,Y
285868,N
446706,N
122373,Y
444873,N
112923,N
284807,Y
176595,Y
432794,N
288921,Y
135069,Y
53467,N
42251,N
171814,N
456931,N
262502,N
428793,Y
467202,N
264057,N
549215,N
367907,Y
432163,Y
387974,Y
31371,Y
231165,Y
2523,N
462982,N
351885,N
207616,Y
136115,N
584412,N
166056,N
594441,N
501069,N
297315,Y
358315,Y
280294,Y
131822,N
49442,N
303319,Y
306906,N
240272,Y
252546,Y
24417,Y
577535,N
317498,Y
462676,N
343254,N
443031,N
90065,N
349831,N
562321,Y
334849,N
493008,N
374251,N
350037,Y
547281,N
91249,Y
435598,N
314490,N
399082,Y
375549,Y
77814,Y
118419,Y
478161,N
20884,Y
514930,N
222855,N
295983,Y
219936,Y
511745,Y
2810,Y
8425,N
25837,N
269221,Y
538260,Y
427345,N
467248,N
272063,Y
491105,N
270596,N
255935,Y
201451,Y
383762,Y
574230,N
33132,N
331750,N
461673,N
87885,N
123896,Y
137323,Y
245133,Y
524482,Y
130930,Y
237566,Y
250160,Y
137595,N
96072,Y
546226,Y
555162,N
184486,N
341027,N
303835,N
470556,Y
189588,Y
514363,N
220721,Y
45471,N
307941,N
527129,Y
158953,N
529044,N
185711,Y
549455,N
315464,Y
574051,N
411284,Y
492579,N
512020,N
363180,N
90951,Y
565897,Y
523431,N
146562,Y
166409,Y
402875,N
161065,N
267829,Y
282055,N
580425,N
164045,N
281341,N
137341,Y
61098,Y
191097,Y
4745,N
363746,N
532714,Y
565350,N
436147,Y
220275,Y
573439,N
577725,N
224906,N
267373,N
516087,N
522408,N
385660,Y
508036,Y
206024,N
330440,N
98839,N
88182,N
487159,N
363842,N
220090,N
41740,Y
81301,Y
25709,Y
130392,Y
266309,Y
284825,Y
373065,N
175613,Y
178342,Y
551854,N
57402,Y
524270,Y
60092,N
243275,Y
245490,N
156829,N
162707,Y
47990,N
537126,N
405083,Y
5099,N
296881,N
459106,Y
244005,Y
172621,Y
388053,N
510768,Y
42080,Y
66486,Y
248010,N
12573,Y
11221,Y
260860,Y
172463,N
337377,N
576021,Y
415142,N
43572,Y
515360,N
286903,Y
157542,Y
325731,N
350577,Y
188629,Y
274599,Y
269097,Y
63190,Y
87309,Y
450186,Y
375649,Y
517430,N
199336,N
120056,Y
589104,N
260101,Y
136895,Y
72611,Y
516458,N
530662,N
71749,Y
514258,N
410894,N
561077,N
80023,Y
109862,Y
144159,N
141407,N
580559,N
100867,Y
32613,Y
61675,Y
322527,N
48979,Y
375254,N
262983,N
468501,Y
535009,Y
524893,N
576074,N
134691,N
526360,N
438271,Y
311582,Y
359201,Y
52066,N
506000,N
266226,N
259543,Y
424333,Y
592292,N
398689,N
569188,Y
483012,Y
396587,N
186789,N
182343,Y
333448,N
447103,N
556034,N
118738,Y
516740,N
175104,Y
539355,Y
484767,N
177303,Y
281810,N
533793,N
424403,N
215799,N
251959,N
317132,Y
95387,Y
277104,N
536100,N
124774,N
326067,Y
285961,N
494784,N
219067,Y
424074,N
62800,Y
310151,N
313376,Y
191634,N
239581,N
6380,N
243219,Y
363402,Y
47565,Y
418309,N
243420,Y
525600,Y
533410,N
545729,N
551830,N
420446,Y
548729,Y
190215,N
265571,N
437699,Y
499476,N
135945,N
77762,Y
504313,Y
490278,Y
119073,Y
395581,N
293963,Y
303432,N
261555,Y
434679,Y
329797,N
138470,N
215486,Y
305144,N
326313,N
248726,N
162492,N
63571,Y
513145,Y
580054,N
399488,Y
335269,Y
492397,N
271362,N
492005,Y
375445,N
410659,Y
284922,Y
68054,Y
394704,Y
71137,N
429073,N
58919,Y
107630,N
349154,Y
253671,Y
172216,Y
333041,Y
165597,Y
347807,Y
338566,Y
299659,N
181463,N
133026,N
235634,Y
112310,N
506439,Y
544036,Y
427654,Y
368844,N
554033,Y
432410,Y
317996,Y
437190,Y
297554,Y
463337,N
52339,Y
267883,Y
244840,N
463533,Y
106682,N
531576,Y
144831,Y
72524,Y
279232,Y
256341,N
241875,Y
483990,Y
191249,N
26312,Y
282952,Y
182410,N
305907,N
47260,Y
141395,N
231633,Y
560657,N
589193,N
435163,N
381200,Y
140817,N
47976,N
168305,Y
575170,Y
492346,Y
405544,N
413874,Y
343122,Y
60260,Y
161876,Y
156705,Y
542685,Y
278337,N
338590,N
239757,Y
274503,Y
271575,N
303830,N
561598,N
469000,N
509521,Y
45576,N
155102,Y
491973,Y
100487,N
100008,Y
413065,Y
113993,N
234357,N
498726,Y
467406,N
508468,N
409127,Y
508689,N
119364,Y
184208,Y
58508,Y
373869,N
17310,N
412696,N
555657,N
359095,Y
128453,N
358325,Y
441411,N
406154,N
257848,Y
301036,N
526219,N
193567,N
582999,Y
294566,Y
3912,N
229659,N
198363,N
417023,Y
142885,Y
281971,Y
385988,Y
125914,Y
99530,N
574107,Y
57600,N
528232,N
86521,Y
19541,Y
373985,N
570871,N
466948,Y
150113,Y
172796,N
351203,Y
462124,N
561443,Y
299441,Y
294747,N
32968,N
301435,N
107662,Y
179150,Y
113979,N
415905,N
154388,N
195367,Y
281564,N
134738,Y
136500,Y
401738,N
542322,Y
356631,Y
314691,N
412270,Y
252727,N
337353,N
201853,Y
402724,Y
383012,N
386720,Y
116297,N
477016,Y
71854,N
463089,Y
333889,Y
550497,Y
521892,Y
552976,N
125875,N
564269,Y
446680,Y
175578,Y
244183,N
366102,Y
176835,N
318153,N
231172,Y
173362,Y
330574,Y
338961,N
9801,N
89169,N
290127,N
131516,Y
140484,Y
338975,Y
32602,N
398056,Y
34812,N
495527,Y
80137,N
209356,Y
583395,Y
182558,N
572744,N
533098,Y
538142,N
568267,Y
471377,Y
361223,N
479025,Y
293084,N
422443,N
541730,Y
522702,N
429166,N
32622,N
178583,Y
453011,Y
293950,N
435390,N
359791,Y
42602,Y
469709,Y
93203,N
419536,N
419611,N
15346,N
522401,N
317991,Y
338909,Y
530821,Y
281304,N
424795,N
56943,N
132738,N
314687,N
358327,Y
534687,Y
335907,N
302298,Y
118859,N
586272,Y
496978,Y
504070,Y
516145,Y
387206,N
435205,Y
503592,N
441010,Y
410475,N
310421,N
388710,Y
17731,N
460327,Y
157137,N
337605,N
135409,Y
111233,Y
568602,N
224608,Y
43901,N
332671,Y
235487,N
589859,Y
209774,Y
108322,N
66278,Y
587425,N
378074,N
39245,N
438358,Y
335123,N
261892,N
363385,Y
314778,Y
257245,Y
455751,N
193748,Y
399081,Y
151885,Y
308315,Y
416072,N
321597,N
182269,N
67480,N
394450,Y
367135,N
363390,N
488267,N
160717,Y
97763,N
49831,N
288016,Y
107849,Y
248324,Y
306303,N
461059,Y
224628,Y
331650,N
244001,Y
121090,N
105884,N
199105,N
548662,Y
21978,N
370613,N
80742,Y
161106,N
409057,Y
282424,Y
171317,N
259936,N
346548,N
583372,N
121923,Y
395857,Y
115087,N
252189,N
589798,Y
442135,Y
138530,N
363494,N
24168,N
322724,Y
3233,N
84924,N
168896,Y
169306,N
569340,Y
182901,Y
151449,Y
469339,Y
66052,Y
194037,Y
38320,Y
307069,Y
517034,N
43278,Y
493954,Y
512832,N
569323,Y
591562,Y
54633,N
7378,Y
142659,N
166809,Y
237627,N
415239,Y
162113,Y
503521,Y
111479,N
61214,Y
186247,Y
49755,Y
575472,Y
391871,Y
36892,Y
382800,N
471769,Y
331124,N
168730,Y
202600,Y
368089,N
402341,N
524894,N
565305,Y
479998,N
523423,N
239987,N
217327,N
563304,N
77297,Y
75407,Y
189280,Y
544702,Y
353429,N
410483,N
587019,N
67306,N
524296,N
299500,N
480897,N
541548,N
395112,N
509102,Y
141034,Y
77459,Y
433232,N
245284,N
46674,N
443427,N
242022,Y
36193,Y
295733,N
542958,N
508776,N
414408,Y
390469,Y
185935,N
89523,Y
539657,Y
504668,Y
492056,N
273223,N
418272,N
61891,N
36864,Y
582754,Y
456881,N
503029,Y
275131,Y
82902,Y
447637,Y
562244,N
100385,Y
377235,N
553978,Y
542107,Y
473310,N
380777,N
63953,Y
491738,N
534595,N
379695,N
211267,Y
347041,Y
231325,N
535135,Y
200538,Y
301259,N
223181,Y
267069,Y
317270,Y
10572,Y
44652,N
545609,Y
389193,Y
276432,Y
10466,Y
65320,N
109315,N
388992,Y
332421,Y
21518,Y
550840,Y
518563,Y
7525,Y
369649,Y
322855,Y
566209,Y
237082,Y
302057,N
241344,Y
560053,Y
534360,N
71378,N
454269,Y
469378,Y
135759,N
83522,Y
6688,N
102719,Y
581818,Y
290041,Y
463348,Y
