id,Majority Vote
506741,N
413831,N
465171,N
545740,N
128210,N
392594,N
89867,N
166915,N
505320,N
517637,N
289444,N
492643,N
7914,N
389958,N
519041,N
574672,N
177118,N
22555,N
8621,N
275795,N
42025,N
338777,N
300575,N
442057,N
3902,N
583062,N
498998,N
244909,N
127237,N
145271,N
201147,N
551896,N
103381,N
562337,N
134890,N
400000,N
508911,N
171754,N
71419,N
118324,N
239100,N
179903,N
86779,N
43545,N
32176,N
209701,N
458475,N
359411,N
104302,N
197573,N
116490,N
141807,N
253797,N
132828,N
347689,N
258945,N
437564,N
276597,N
445407,N
375362,N
198939,N
65938,N
579094,N
77484,N
375697,N
4898,N
115540,N
366841,N
176863,N
488375,N
583183,N
121891,N
27457,N
158121,N
220653,N
244203,N
445423,N
44163,N
336823,N
357570,N
213398,N
17438,N
191651,N
175910,N
441558,N
271838,N
246314,N
458972,N
67877,N
592391,N
519429,N
113179,N
466717,N
593808,N
115885,N
313105,N
355633,N
392071,N
65150,N
401618,N
585812,N
114638,N
356347,N
274823,N
9811,N
86761,N
138539,N
192190,N
162981,N
428655,N
362716,N
49490,N
559695,N
200069,N
22332,N
583453,N
399654,N
537703,N
37326,N
299752,N
577564,N
99898,N
31089,N
145846,N
555615,N
537004,N
14266,N
99840,N
431602,N
194891,N
65790,N
44484,N
171363,N
558843,N
128051,N
289636,N
227085,N
159135,N
466716,N
485012,N
404057,N
274492,N
52478,N
312280,N
552876,N
270425,N
456410,N
155369,N
507568,N
65637,N
67066,N
560788,N
232388,N
351668,N
412977,N
309144,N
198077,N
567452,N
235562,N
304676,N
556781,N
518508,N
491730,N
116671,N
89391,N
24320,N
313340,N
540188,N
410178,N
322729,N
65849,N
482932,N
84634,N
251832,N
99327,N
276924,N
30624,N
533865,N
347885,N
422769,N
367643,N
101887,N
265070,N
31406,N
39390,N
305189,N
129509,N
443064,N
228279,N
24346,N
172727,N
403389,N
531078,N
626,N
378128,N
494844,N
358761,N
429828,N
394422,N
71598,N
149587,N
266058,N
196316,N
546110,N
291696,N
253654,N
447370,N
191024,N
227964,N
360964,N
83235,N
59764,N
169869,N
384279,N
327735,N
198251,N
579989,N
37787,N
68098,N
434129,N
187124,N
96975,N
541838,N
12952,N
340929,N
261210,N
280794,N
380621,N
102049,N
75805,N
386412,N
426975,N
424799,N
85652,N
531269,N
404399,N
290054,N
218960,N
96133,N
293264,N
119473,N
30052,N
88839,N
124370,N
335021,N
91022,N
85108,N
40385,N
270997,N
65127,N
465123,N
411754,N
327398,N
387281,N
558312,N
49575,N
385100,N
356416,N
450703,N
278625,N
386592,N
208274,N
55728,N
8701,N
306474,N
326018,N
60839,N
550042,N
209084,N
38858,N
434350,N
547408,N
139211,N
322473,N
511790,N
452482,N
552928,N
219655,N
469846,N
584267,N
134631,N
162347,N
46106,N
228255,N
178466,N
203764,N
265769,N
458686,N
92091,N
361043,N
543383,N
448469,N
187037,N
439987,N
569812,N
561578,N
532179,N
313049,N
470685,N
420638,N
24610,N
276584,N
390129,N
46633,N
545587,N
34085,N
550384,N
530880,N
273338,N
562898,N
481310,N
571158,N
173580,N
552102,N
590667,N
383018,N
159694,N
163544,N
384577,N
97140,N
398604,N
30018,N
305149,N
124711,N
233787,N
152295,N
69253,N
478088,N
533994,N
578170,N
155725,N
55921,N
504055,N
524300,N
86004,N
36921,N
453638,N
541785,N
470246,N
524096,N
226955,N
304631,N
362629,N
72518,N
399540,N
372396,N
138272,N
488301,N
159997,N
550903,N
61767,N
334083,N
146248,N
11435,N
470489,N
446009,N
324377,N
322050,N
318821,N
56527,N
108982,N
203633,N
572745,N
9506,N
90822,N
568450,N
488513,N
62627,N
98641,N
569620,N
18680,N
530334,N
194900,N
316617,N
462386,N
121284,N
443894,N
57394,N
4999,N
413842,N
551034,N
66563,N
54329,N
251091,N
50257,N
335258,N
456446,N
311728,N
258311,N
107490,N
312530,N
425764,N
450449,N
213820,N
552481,N
359480,N
332058,N
302858,N
408816,N
555429,N
471168,N
239643,N
81942,N
108002,N
387841,N
590102,N
510092,N
279018,N
307323,N
225561,N
233973,N
410993,N
29371,N
140870,N
444231,N
151884,N
124246,N
446661,N
229695,N
378982,N
289608,N
38344,N
269478,N
321734,N
127512,N
517752,N
445797,N
227129,N
202566,N
267886,N
251510,N
66267,N
592688,N
377689,N
593806,N
526818,N
221403,N
153426,N
93648,N
509621,N
325203,N
40095,N
531250,N
37062,N
114609,N
242073,N
69639,N
142264,N
201318,N
359601,N
384467,N
245437,N
427334,N
310597,N
138872,N
460341,N
279155,N
93009,N
33901,N
286809,N
49518,N
76950,N
530408,N
166471,N
154617,N
278987,N
400430,N
530594,N
137867,N
38507,N
330706,N
390012,N
463906,N
139421,N
239931,N
165726,N
410841,N
102671,N
101839,N
85798,N
303963,N
364427,N
98291,N
155480,N
486799,N
85557,N
216405,N
584998,N
264767,N
49132,N
282532,N
286873,N
276129,N
467251,N
266854,N
29275,N
471183,N
8290,N
419338,N
387158,N
238794,N
553502,N
155834,N
468380,N
516121,N
384875,N
517878,N
483997,N
171441,N
285868,N
446706,N
122373,N
444873,N
112923,N
284807,N
176595,N
432794,N
288921,N
135069,N
53467,N
42251,N
171814,N
456931,N
262502,N
428793,N
467202,N
264057,N
549215,N
367907,N
432163,N
387974,N
31371,N
231165,N
2523,N
462982,N
351885,N
207616,N
136115,N
584412,N
166056,N
594441,N
501069,N
297315,N
358315,N
280294,N
131822,N
49442,N
303319,N
306906,N
240272,N
252546,N
24417,N
577535,N
317498,N
462676,N
343254,N
443031,N
90065,N
349831,N
562321,N
334849,N
493008,N
374251,N
350037,N
547281,N
91249,N
435598,N
314490,N
399082,N
375549,N
77814,N
118419,N
478161,N
20884,N
514930,N
222855,N
295983,N
219936,N
511745,N
2810,N
8425,N
25837,N
269221,N
538260,N
427345,N
467248,N
272063,N
491105,N
270596,N
255935,N
201451,N
383762,N
574230,N
33132,N
331750,N
461673,N
87885,N
123896,N
137323,N
245133,N
524482,N
130930,N
237566,N
250160,N
137595,N
96072,N
546226,N
555162,N
184486,N
341027,N
303835,N
470556,N
189588,N
514363,N
220721,N
45471,N
307941,N
527129,N
158953,N
529044,N
185711,N
549455,N
315464,N
574051,N
411284,N
492579,N
512020,N
363180,N
90951,N
565897,N
523431,N
146562,N
166409,N
402875,N
161065,N
267829,N
282055,N
580425,N
164045,N
281341,N
137341,N
61098,N
191097,N
4745,N
363746,N
532714,N
565350,N
436147,N
220275,N
573439,N
577725,N
224906,N
267373,N
516087,N
522408,N
385660,N
508036,N
206024,N
330440,N
98839,N
88182,N
487159,N
363842,N
220090,N
41740,N
81301,N
25709,N
130392,N
266309,N
284825,N
373065,N
175613,N
178342,N
551854,N
57402,N
524270,N
60092,N
243275,N
245490,N
156829,N
162707,N
47990,N
537126,N
405083,N
5099,N
296881,N
459106,N
244005,N
172621,N
388053,N
510768,N
42080,N
66486,N
248010,N
12573,N
11221,N
260860,N
172463,N
337377,N
576021,N
415142,N
43572,N
515360,N
286903,N
157542,N
325731,N
350577,N
188629,N
274599,N
269097,N
63190,N
87309,N
450186,N
375649,N
517430,N
199336,N
120056,N
589104,N
260101,N
136895,N
72611,N
516458,N
530662,N
71749,N
514258,N
410894,N
561077,N
80023,N
109862,N
144159,N
141407,N
580559,N
100867,N
32613,N
61675,N
322527,N
48979,N
375254,N
262983,N
468501,N
535009,N
524893,N
576074,N
134691,N
526360,N
438271,N
311582,N
359201,N
52066,N
506000,N
266226,N
259543,N
424333,N
592292,N
398689,N
569188,N
483012,N
396587,N
186789,N
182343,N
333448,N
447103,N
556034,N
118738,N
516740,N
175104,N
539355,N
484767,N
177303,N
281810,N
533793,N
424403,N
215799,N
251959,N
317132,N
95387,N
277104,N
536100,N
124774,N
326067,N
285961,N
494784,N
219067,N
424074,N
62800,N
310151,N
313376,N
191634,N
239581,N
6380,N
243219,N
363402,N
47565,N
418309,N
243420,N
525600,N
533410,N
545729,N
551830,N
420446,N
548729,N
190215,N
265571,N
437699,N
499476,N
135945,N
77762,N
504313,N
490278,N
119073,N
395581,N
293963,N
303432,N
261555,N
434679,N
329797,N
138470,N
215486,N
305144,N
326313,N
248726,N
162492,N
63571,N
513145,N
580054,N
399488,N
335269,N
492397,N
271362,N
492005,N
375445,N
410659,N
284922,N
68054,N
394704,N
71137,N
429073,N
58919,N
107630,N
349154,N
253671,N
172216,N
333041,N
165597,N
347807,N
338566,N
299659,N
181463,N
133026,N
235634,N
112310,N
506439,N
544036,N
427654,N
368844,N
554033,N
432410,N
317996,N
437190,N
297554,N
463337,N
52339,N
267883,N
244840,N
463533,N
106682,N
531576,N
144831,N
72524,N
279232,N
256341,N
241875,N
483990,N
191249,N
26312,N
282952,N
182410,N
305907,N
47260,N
141395,N
231633,N
560657,N
589193,N
435163,N
381200,N
140817,N
47976,N
168305,N
575170,N
492346,N
405544,N
413874,N
343122,N
60260,N
161876,N
156705,N
542685,N
278337,N
338590,N
239757,N
274503,N
271575,N
303830,N
561598,N
469000,N
509521,N
45576,N
155102,N
491973,N
100487,N
100008,N
413065,N
113993,N
234357,N
498726,N
467406,N
508468,N
409127,N
508689,N
119364,N
184208,N
58508,N
373869,N
17310,N
412696,N
555657,N
359095,N
128453,N
358325,N
441411,N
406154,N
257848,N
301036,N
526219,N
193567,N
582999,N
294566,N
3912,N
229659,N
198363,N
417023,N
142885,N
281971,N
385988,N
125914,N
99530,N
574107,N
57600,N
528232,N
86521,N
19541,N
373985,N
570871,N
466948,N
150113,N
172796,N
351203,N
462124,N
561443,N
299441,N
294747,N
32968,N
301435,N
107662,N
179150,N
113979,N
415905,N
154388,N
195367,N
281564,N
134738,N
136500,N
401738,N
542322,N
356631,N
314691,N
412270,N
252727,N
337353,N
201853,N
402724,N
383012,N
386720,N
116297,N
477016,N
71854,N
463089,N
333889,N
550497,N
521892,N
552976,N
125875,N
564269,N
446680,N
175578,N
244183,N
366102,N
176835,N
318153,N
231172,N
173362,N
330574,N
338961,N
9801,N
89169,N
290127,N
131516,N
140484,N
338975,N
32602,N
398056,N
34812,N
495527,N
80137,N
209356,N
583395,N
182558,N
572744,N
533098,N
538142,N
568267,N
471377,N
361223,N
479025,N
293084,N
422443,N
541730,N
522702,N
429166,N
32622,N
178583,N
453011,N
293950,N
435390,N
359791,N
42602,N
469709,N
93203,N
419536,N
419611,N
15346,N
522401,N
317991,N
338909,N
530821,N
281304,N
424795,N
56943,N
132738,N
314687,N
358327,N
534687,N
335907,N
302298,N
118859,N
586272,N
496978,N
504070,N
516145,N
387206,N
435205,N
503592,N
441010,N
410475,N
310421,N
388710,N
17731,N
460327,N
157137,N
337605,N
135409,N
111233,N
568602,N
224608,N
43901,N
332671,N
235487,N
589859,N
209774,N
108322,N
66278,N
587425,N
378074,N
39245,N
438358,N
335123,N
261892,N
363385,N
314778,N
257245,N
455751,N
193748,N
399081,N
151885,N
308315,N
416072,N
321597,N
182269,N
67480,N
394450,N
367135,N
363390,N
488267,N
160717,N
97763,N
49831,N
288016,N
107849,N
248324,N
306303,N
461059,N
224628,N
331650,N
244001,N
121090,N
105884,N
199105,N
548662,N
21978,N
370613,N
80742,N
161106,N
409057,N
282424,N
171317,N
259936,N
346548,N
583372,N
121923,N
395857,N
115087,N
252189,N
589798,N
442135,N
138530,N
363494,N
24168,N
322724,N
3233,N
84924,N
168896,N
169306,N
569340,N
182901,N
151449,N
469339,N
66052,N
194037,N
38320,N
307069,N
517034,N
43278,N
493954,N
512832,N
569323,N
591562,N
54633,N
7378,N
142659,N
166809,N
237627,N
415239,N
162113,N
503521,N
111479,N
61214,N
186247,N
49755,N
575472,N
391871,N
36892,N
382800,N
471769,N
331124,N
168730,N
202600,N
368089,N
402341,N
524894,N
565305,N
479998,N
523423,N
239987,N
217327,N
563304,N
77297,N
75407,N
189280,N
544702,N
353429,N
410483,N
587019,N
67306,N
524296,N
299500,N
480897,N
541548,N
395112,N
509102,N
141034,N
77459,N
433232,N
245284,N
46674,N
443427,N
242022,N
36193,N
295733,N
542958,N
508776,N
414408,N
390469,N
185935,N
89523,N
539657,N
504668,N
492056,N
273223,N
418272,N
61891,N
36864,N
582754,N
456881,N
503029,N
275131,N
82902,N
447637,N
562244,N
100385,N
377235,N
553978,N
542107,N
473310,N
380777,N
63953,N
491738,N
534595,N
379695,N
211267,N
347041,N
231325,N
535135,N
200538,N
301259,N
223181,N
267069,N
317270,N
10572,N
44652,N
545609,N
389193,N
276432,N
10466,N
65320,N
109315,N
388992,N
332421,N
21518,N
550840,N
518563,N
7525,N
369649,N
322855,N
566209,N
237082,N
302057,N
241344,N
560053,N
534360,N
71378,N
454269,N
469378,N
135759,N
83522,N
6688,N
102719,N
581818,N
290041,N
463348,N
189961,N
479686,N
133478,N
121267,N
269223,N
446746,N
299654,N
523989,N
114440,N
59469,N
323783,N
323954,N
34025,N
125589,N
51481,N
188352,N
143247,N
284212,N
93466,N
180375,N
214728,N
566099,N
129514,N
488816,N
190552,N
365113,N
120065,N
398423,N
482423,N
248263,N
154107,N
115929,N
506270,N
78475,N
329523,N
326047,N
517035,N
115524,N
479152,N
13913,N
204302,N
400578,N
534697,N
93803,N
425754,N
528144,N
375994,N
75306,N
178060,N
147745,N
524220,N
303150,N
414850,N
123917,N
296981,N
242130,N
492195,N
532084,N
313978,N
546141,N
490038,N
506884,N
541053,N
402526,N
486502,N
41108,N
545719,N
117284,N
113653,N
484843,N
525012,N
447924,N
423341,N
298722,N
109156,N
62789,N
68179,N
338359,N
244980,N
420152,N
579648,N
213762,N
118262,N
483402,N
66099,N
88381,N
188758,N
108691,N
463991,N
455671,N
199636,N
515742,N
10950,N
501506,N
175306,N
426297,N
186395,N
129973,N
552914,N
57887,N
12360,N
264054,N
362726,N
15540,N
191883,N
138575,N
366433,N
279466,N
6879,N
389945,N
336878,N
513872,N
223564,N
113558,N
70408,N
588671,N
554675,N
305553,N
14303,N
171202,N
381951,N
517855,N
198084,N
569074,N
530029,N
378678,N
500230,N
462052,N
161887,N
388489,N
507912,N
187633,N
414802,N
172916,N
338140,N
471660,N
356051,N
437071,N
447386,N
437315,N
72566,N
44149,N
365495,N
128367,N
105062,N
242436,N
533130,N
78686,N
41143,N
457840,N
190171,N
254141,N
248731,N
459478,N
504986,N
379239,N
461452,N
486629,N
257199,N
438223,N
356917,N
207225,N
8990,N
502592,N
156991,N
340674,N
520078,N
385441,N
251732,N
270230,N
517465,N
425883,N
308773,N
575596,N
272028,N
521793,N
124133,N
101282,N
280197,N
172657,N
787,N
112650,N
170902,N
71730,N
357857,N
234623,N
300955,N
17559,N
471167,N
522588,N
557230,N
201072,N
108149,N
130744,N
559269,N
284203,N
93925,N
288485,N
361235,N
281122,N
341527,N
37864,N
461749,N
587660,N
509432,N
443616,N
131932,N
211768,N
347140,N
445008,N
314557,N
141298,N
491510,N
184661,N
364517,N
403043,N
552601,N
546578,N
114461,N
38448,N
326726,N
508612,N
440292,N
361912,N
359349,N
481841,N
565299,N
