id,CoinFlip
221368,N
460424,N
541210,Y
257420,N
204879,Y
48658,Y
82903,N
243338,Y
431168,Y
553445,Y
35477,N
32993,Y
240814,Y
227026,N
521156,Y
460690,Y
460583,Y
279707,N
502812,N
143276,Y
54236,Y
555786,Y
570248,Y
107877,N
269984,Y
495102,Y
541059,N
315848,N
478243,N
272520,N
537336,Y
131244,Y
385155,N
470635,N
28708,N
36198,N
61680,Y
359123,N
257134,N
113730,N
533303,N
73028,Y
1537,Y
216373,N
449756,Y
573673,N
282449,N
62364,Y
539996,N
344150,N
550812,Y
175709,Y
132504,N
578732,Y
292847,Y
405188,N
155211,N
208691,Y
177492,Y
332106,Y
134404,N
199839,Y
77576,N
200722,Y
113660,N
195570,Y
194654,Y
335549,N
392666,N
139806,N
515053,N
482857,Y
425962,N
307753,Y
208227,N
471596,N
12547,Y
202685,N
46650,N
370648,N
128348,N
259857,Y
377091,Y
165248,Y
318449,Y
168933,Y
408327,N
99731,N
541683,Y
139476,Y
293569,N
105388,N
361115,Y
434557,N
138072,N
463059,Y
547830,Y
125488,Y
478097,Y
187179,N
86062,Y
448271,Y
278715,N
367045,N
484425,N
339205,N
391223,Y
581067,N
341468,N
294337,N
594032,Y
531800,Y
483770,N
376048,Y
138207,Y
166583,Y
591278,Y
315559,N
244409,Y
164230,Y
468578,Y
322732,N
273100,Y
333325,Y
503125,N
547146,N
504064,N
203133,N
139280,Y
281225,N
86692,Y
405277,N
40609,N
469528,N
470649,N
5542,N
319252,N
536815,N
106620,N
463962,Y
381995,Y
483574,N
310341,N
524401,Y
407367,N
217141,Y
534733,N
165468,N
71614,Y
534168,Y
437075,N
385071,N
446375,N
214554,Y
593112,N
287081,N
561897,N
386647,N
462497,Y
310776,Y
362765,Y
324727,Y
322302,N
370646,N
409362,Y
296618,N
559597,N
236605,Y
363489,N
183301,Y
565738,Y
489426,N
124980,Y
477191,Y
409731,Y
461745,N
22139,Y
82096,Y
13410,N
46752,Y
187891,N
128976,Y
465130,N
307798,N
445133,N
31409,Y
178050,Y
322084,N
547379,N
299468,Y
38436,Y
560235,N
399735,Y
89904,N
331001,N
452947,Y
513515,N
167794,Y
585007,Y
245193,Y
23311,Y
108787,N
376344,N
455824,Y
149925,N
176943,Y
93172,N
192396,Y
401234,Y
496655,Y
69533,Y
222964,Y
509005,Y
587105,Y
427875,N
240842,N
518835,Y
584128,Y
202327,N
582046,Y
406137,N
516764,Y
252929,Y
323407,Y
466454,Y
197218,Y
369803,Y
258133,Y
331319,N
195391,Y
372560,Y
156790,Y
497363,Y
544279,N
82795,Y
388892,Y
194312,Y
406993,N
250735,N
420007,Y
519873,Y
154819,Y
203033,Y
467565,Y
476747,Y
492426,N
421192,Y
64825,Y
266599,N
372939,N
563489,Y
527168,N
362870,Y
436425,Y
589404,Y
358841,Y
298130,N
296623,Y
398476,Y
591843,Y
198533,Y
201032,N
199460,N
299677,N
536190,N
107724,N
238053,Y
114690,Y
348216,N
89505,N
446095,N
45687,Y
155790,N
507313,N
481347,Y
279554,Y
271803,Y
233570,Y
280193,Y
160786,Y
459085,Y
454565,N
196749,N
233338,Y
451985,Y
395754,Y
112513,Y
542918,N
416743,Y
498082,Y
529211,N
428125,Y
243929,N
387811,N
540350,N
510381,Y
194493,Y
47476,Y
19825,Y
171863,N
488444,Y
442996,N
164221,N
59522,Y
14115,Y
227444,Y
427398,N
242360,Y
15262,Y
478266,N
481204,Y
448573,N
299432,Y
567645,Y
527793,N
217277,Y
488892,Y
59570,N
456712,N
338093,Y
555662,N
80884,Y
149996,N
591242,N
30247,Y
534880,Y
360143,Y
485817,N
131079,N
334350,Y
433024,N
511981,N
364801,Y
159709,N
432195,N
132786,Y
336869,N
556424,Y
71316,Y
260682,N
556256,N
475553,Y
503293,Y
276481,Y
566670,N
356976,Y
15618,Y
117010,Y
299516,Y
255037,Y
219540,Y
210598,Y
220612,Y
213132,Y
593959,N
342454,N
522079,Y
360608,N
454230,Y
252492,Y
518273,N
98349,Y
187664,N
82047,N
43313,N
395006,N
357290,Y
259785,Y
255954,N
386941,N
301249,N
258593,Y
591315,Y
578817,N
75457,Y
40376,N
352982,Y
502795,N
181776,Y
264705,Y
243500,Y
446814,Y
478362,Y
256381,N
440574,Y
191146,N
293330,N
116779,Y
315999,Y
551773,N
18949,N
339982,Y
334031,N
536215,Y
62960,Y
582907,N
20469,N
569127,Y
72956,Y
317395,N
183110,Y
552296,N
333128,Y
430663,Y
67328,N
337292,Y
272769,N
221474,N
291474,Y
434537,N
78119,Y
141876,Y
59417,N
570809,Y
62279,Y
180982,Y
25503,Y
27079,Y
234551,N
406181,Y
518019,N
470297,Y
548811,N
234727,N
593078,N
529335,N
310139,N
476192,N
65457,N
148060,N
539079,N
363523,Y
70803,Y
149082,Y
451144,Y
160240,N
8803,Y
98809,N
377125,Y
275826,N
478870,N
427225,N
140685,N
123865,Y
171750,N
352855,N
450820,Y
562553,N
206476,N
133477,N
128310,Y
393417,N
437110,Y
176751,Y
423952,Y
309800,Y
305824,N
124481,Y
143068,Y
510738,N
170161,Y
33631,N
242754,N
267561,Y
28514,Y
182856,N
513277,N
311579,N
278494,N
149245,N
545934,Y
20545,N
185578,N
372178,N
472432,Y
212833,Y
495902,Y
65727,N
199624,Y
440101,Y
564365,Y
33815,N
559321,N
252360,N
362598,Y
56974,Y
457024,Y
462576,N
254047,Y
229082,Y
237936,Y
443361,Y
582504,Y
220638,Y
589631,Y
414694,N
144527,N
557264,Y
214419,Y
343175,Y
548860,N
215020,N
594774,N
215036,N
84846,Y
344398,N
62198,N
559260,N
373777,Y
513319,N
278419,Y
191776,N
173259,N
263433,Y
142945,Y
434701,Y
507861,Y
406012,Y
407217,N
19321,Y
71382,Y
300418,N
32297,N
347846,Y
156479,Y
552921,Y
336830,Y
409306,Y
212635,Y
463436,N
314850,N
168685,Y
551140,N
179338,N
55576,N
464313,Y
222650,N
346494,Y
446283,N
261294,N
27670,Y
319066,N
371222,N
71544,Y
476414,N
168566,Y
149822,Y
343513,Y
419866,N
407704,N
334035,Y
22893,N
456746,Y
324930,N
89265,Y
473868,N
401708,Y
35304,Y
210476,N
370696,Y
381709,N
339297,N
494606,N
546983,Y
307891,N
235992,N
206295,Y
308377,N
232741,N
143376,N
86835,N
74387,Y
202686,Y
351022,N
546306,Y
244741,Y
45203,N
491287,Y
11152,Y
221653,Y
395160,Y
518603,Y
462229,N
386962,N
60793,N
58591,Y
366633,N
93936,Y
96708,N
241442,Y
230762,Y
567816,N
162382,Y
164136,N
564152,Y
181206,N
497986,N
490930,Y
433770,N
360835,Y
160396,Y
522330,N
362140,Y
32733,N
571146,N
115273,Y
142608,Y
340653,Y
401836,Y
109959,Y
53930,Y
464872,Y
6932,N
257486,N
442945,N
419516,Y
287298,Y
214162,Y
44861,N
155710,N
167952,N
352285,N
95118,Y
88734,Y
147856,N
461278,Y
190432,Y
120312,N
285363,N
357868,Y
407728,N
167583,Y
576915,Y
294132,N
6085,Y
538244,Y
356863,Y
463301,Y
154173,Y
354812,Y
586441,Y
555838,Y
32317,N
378855,Y
356269,Y
124716,Y
85399,Y
290019,Y
251419,N
104647,N
307401,Y
521563,Y
348862,Y
306868,N
489451,Y
235827,N
478919,Y
57420,Y
215553,Y
83059,Y
265031,N
566237,N
462490,Y
306608,N
370978,N
265932,N
132606,Y
254254,Y
497346,N
126093,N
316076,N
246277,Y
154803,Y
408255,N
306707,N
214392,Y
466894,N
85470,N
213150,Y
213358,N
504373,Y
421114,Y
490745,N
480764,N
85765,Y
335970,Y
320042,Y
68683,N
241984,Y
207204,N
440147,Y
125683,N
393194,Y
381394,N
574179,N
329772,Y
239801,Y
120832,Y
253131,N
227372,Y
272141,Y
373223,N
41451,N
314523,N
165899,N
306799,Y
321492,Y
210681,Y
188600,Y
329433,N
353549,Y
83625,Y
551325,N
589312,Y
588665,Y
412771,Y
551659,N
237695,N
321083,N
242180,Y
234554,Y
564889,N
425590,N
167589,Y
86479,Y
317425,Y
82111,Y
383820,Y
95106,N
521349,N
251452,Y
146998,Y
263217,N
223590,N
307189,Y
53694,N
507452,Y
20581,Y
93842,Y
67927,Y
375361,Y
26032,Y
41168,N
207002,N
97502,Y
279728,Y
176388,N
442437,Y
374195,Y
341782,N
296218,N
279489,Y
295048,N
306321,N
209360,N
551698,Y
118888,Y
562354,N
553850,Y
51348,Y
279273,N
461197,Y
114628,N
512316,N
440656,N
44550,N
574964,N
450031,Y
291279,Y
162799,N
409028,Y
534647,N
23826,Y
493488,Y
304462,N
6047,N
27710,N
74105,N
578125,N
176689,Y
475463,Y
392866,N
348289,Y
437437,N
196261,N
561448,Y
494769,N
171158,Y
297560,N
308350,Y
132717,Y
122786,N
466494,Y
410122,Y
449438,Y
328966,Y
457249,N
348438,Y
314365,Y
220974,Y
292292,Y
170169,N
529575,N
513099,N
38071,N
448543,Y
14243,N
450786,Y
105054,N
425111,Y
138102,Y
595151,N
308429,Y
582493,N
109401,Y
395357,N
28479,Y
246356,Y
8196,Y
376170,N
146305,N
68823,N
426410,N
197559,N
215212,Y
180296,Y
497312,Y
492126,N
130469,Y
504283,N
325284,N
132333,N
281728,Y
20466,N
96504,N
265708,Y
100825,N
367566,N
362530,Y
162914,N
564187,N
102229,Y
296930,N
578717,N
9156,Y
456366,Y
81701,Y
444626,N
461730,N
59074,Y
563316,Y
202007,N
546164,Y
83888,N
17964,N
541485,Y
396633,N
211107,N
362370,Y
571827,Y
360836,Y
166791,Y
76741,Y
491118,Y
76418,Y
540654,N
402239,Y
460170,N
420336,N
158,Y
56873,N
243990,Y
140902,N
188631,N
523186,N
343239,N
403500,Y
100682,N
590559,N
439783,N
34980,N
32743,N
462053,Y
551169,N
155628,N
108533,N
381997,N
479151,Y
87874,Y
298669,N
187745,Y
306280,N
84700,Y
490491,Y
218513,N
19378,Y
368870,N
22748,Y
306125,Y
495543,N
396385,Y
69224,N
494860,Y
310672,Y
224321,Y
402064,N
378588,Y
95668,Y
290302,Y
389146,N
482402,Y
227741,Y
481002,Y
73861,N
127064,N
72491,N
535010,Y
541658,Y
230177,N
477421,N
359182,N
125364,N
484139,Y
452104,Y
379091,N
240639,N
554324,Y
183585,N
170998,N
386525,N
187140,Y
41221,Y
103772,Y
375058,Y
334764,Y
543061,Y
153255,N
481510,N
339118,N
401338,N
530964,N
494815,Y
277920,Y
62922,Y
460595,Y
10349,Y
420647,N
164277,Y
193830,N
405501,Y
38949,N
463644,N
113668,N
284521,N
417693,N
458002,Y
90271,N
202769,Y
87020,Y
85746,Y
345445,N
420857,N
43805,Y
319542,N
214950,Y
117128,Y
402912,Y
544823,Y
243973,N
104739,Y
395154,Y
457532,Y
466629,Y
578040,Y
434273,Y
182969,N
153703,Y
496021,N
184034,Y
370396,Y
13390,Y
94295,N
259336,N
557267,N
101199,Y
352422,Y
334778,Y
459888,N
335303,N
159425,Y
150815,Y
348232,Y
378932,N
481369,N
150561,N
386486,N
529704,Y
187603,N
96028,N
324509,Y
359598,Y
101694,Y
174195,N
258625,N
460901,N
513487,Y
179950,Y
137118,N
546342,N
108444,N
565683,Y
547686,N
45796,N
276737,Y
496771,Y
554117,N
291101,N
128957,Y
550052,Y
131721,Y
194875,Y
124831,N
348456,Y
426220,N
395060,Y
185548,N
344908,Y
354111,N
280804,Y
556645,N
261736,Y
594660,Y
508049,N
234455,Y
433605,Y
110756,N
293600,Y
211131,N
431080,Y
11383,N
555805,Y
137012,Y
388903,Y
16929,Y
411910,Y
9755,Y
582179,Y
460343,Y
133484,N
356657,Y
473455,Y
54084,Y
432090,Y
232552,Y
552350,N
385021,Y
476293,N
124454,Y
319695,Y
264403,Y
545873,N
326349,N
441768,Y
27705,N
190285,Y
405772,Y
404436,N
319956,Y
371843,N
110614,Y
431728,N
149266,N
129800,N
589599,Y
246556,Y
505473,Y
251820,Y
187380,Y
167080,N
162415,Y
334742,N
469330,N
311806,N
67939,Y
113077,Y
478542,Y
588769,N
226614,Y
70898,Y
390490,Y
221705,N
16222,N
474548,Y
478549,N
398522,Y
371008,N
207969,Y
306747,N
382138,N
185961,N
2115,Y
346374,N
304325,N
569174,Y
66017,Y
241030,Y
124623,N
288308,Y
352158,N
28182,Y
255699,N
497368,Y
423497,Y
13972,N
310970,Y
412760,N
265117,N
493385,Y
94476,Y
565477,Y
311566,Y
361840,Y
282295,N
387237,N
434227,Y
90070,N
516244,N
159177,N
221292,Y
141871,Y
387617,Y
166793,Y
443226,Y
289214,Y
230050,Y
392885,Y
13039,Y
417928,Y
300322,N
173845,N
582042,N
195793,N
367796,N
277493,N
263973,Y
196512,Y
507885,Y
63399,Y
267358,Y
588694,N
401748,N
276317,N
78697,Y
110553,N
468376,Y
326372,N
361556,Y
59079,N
282229,Y
115272,Y
111131,N
262867,N
98628,Y
153764,Y
110501,N
560931,Y
350775,Y
518101,Y
281811,N
494062,Y
374203,N
32912,Y
142191,Y
189315,N
570219,Y
443305,Y
527633,Y
275226,Y
387659,N
16166,Y
412185,Y
467497,N
470476,N
311600,N
560721,N
24574,Y
299034,N
197868,Y
257358,Y
489029,Y
112807,Y
112962,N
51896,N
469866,N
386492,N
425182,N
263239,N
360267,Y
432200,N
144102,N
280388,N
585189,Y
522023,N
86438,N
166378,N
167104,Y
441308,N
299795,Y
544615,N
389853,Y
5618,Y
502493,Y
138878,Y
4743,Y
458923,Y
3789,N
135717,N
440675,Y
150469,N
53363,Y
42778,Y
149825,Y
113393,Y
421021,Y
357902,N
426760,Y
540133,N
56104,Y
552005,N
527916,Y
546263,N
476691,Y
301572,N
395048,Y
546450,Y
218355,Y
25567,N
242747,Y
391112,Y
177818,Y
204813,N
40567,Y
591462,Y
467200,N
65226,Y
85364,N
374358,Y
544508,N
25854,Y
199906,N
231957,Y
446813,Y
480829,Y
77993,N
121429,N
72752,N
505121,N
259281,Y
155115,N
115600,Y
570393,N
590761,Y
116742,Y
390881,N
591726,Y
448085,Y
412609,N
156872,Y
148252,Y
506741,N
413831,Y
465171,N
545740,N
128210,Y
392594,Y
89867,Y
166915,Y
505320,N
517637,N
289444,N
492643,Y
7914,N
389958,Y
519041,N
574672,N
177118,Y
22555,Y
8621,N
275795,N
42025,N
338777,Y
300575,Y
442057,N
3902,Y
583062,N
498998,Y
244909,Y
127237,N
145271,Y
201147,N
551896,Y
103381,Y
562337,Y
134890,N
400000,Y
508911,N
171754,Y
71419,N
118324,N
239100,N
179903,Y
86779,N
43545,N
32176,Y
209701,N
458475,N
359411,Y
104302,N
197573,N
116490,Y
141807,N
253797,Y
132828,N
347689,N
258945,Y
437564,Y
276597,N
445407,Y
375362,N
198939,Y
65938,Y
579094,Y
77484,N
375697,Y
4898,Y
115540,N
366841,N
176863,Y
488375,N
583183,N
121891,Y
27457,Y
158121,Y
220653,N
244203,N
445423,Y
44163,N
336823,N
357570,Y
213398,N
17438,N
191651,N
175910,N
441558,N
271838,Y
246314,Y
458972,N
67877,N
592391,Y
519429,N
113179,N
466717,N
593808,Y
115885,Y
313105,Y
355633,N
392071,Y
65150,Y
401618,N
585812,Y
114638,N
356347,N
274823,Y
9811,N
86761,N
138539,N
192190,N
162981,N
428655,N
362716,N
49490,Y
559695,Y
200069,N
22332,Y
583453,Y
399654,Y
537703,Y
37326,Y
299752,N
577564,N
99898,Y
31089,Y
145846,N
555615,N
537004,N
14266,Y
99840,Y
431602,Y
194891,Y
65790,N
44484,N
171363,Y
558843,Y
128051,Y
289636,N
227085,Y
159135,Y
466716,Y
485012,Y
404057,N
274492,N
52478,N
312280,N
552876,N
270425,Y
456410,Y
155369,Y
507568,N
65637,N
67066,N
560788,Y
232388,N
351668,N
412977,N
309144,Y
198077,Y
567452,Y
235562,Y
304676,Y
556781,Y
518508,Y
491730,Y
116671,Y
89391,Y
24320,N
313340,Y
540188,N
410178,N
322729,N
65849,N
482932,N
84634,N
251832,Y
99327,N
276924,Y
30624,Y
533865,Y
347885,N
422769,Y
367643,Y
101887,Y
265070,Y
31406,Y
39390,N
305189,Y
129509,N
443064,Y
228279,Y
24346,Y
172727,Y
403389,N
531078,N
626,N
378128,Y
494844,N
358761,Y
429828,Y
394422,N
71598,N
149587,Y
266058,Y
196316,Y
546110,Y
291696,N
253654,Y
447370,N
191024,Y
227964,Y
360964,N
83235,Y
59764,Y
169869,N
384279,N
327735,N
198251,N
579989,N
37787,N
68098,N
434129,N
187124,N
96975,Y
541838,N
12952,Y
340929,Y
261210,Y
280794,Y
380621,Y
102049,Y
75805,N
386412,Y
426975,Y
424799,N
85652,Y
531269,N
404399,Y
290054,N
218960,N
96133,Y
293264,N
119473,Y
30052,Y
88839,N
124370,Y
335021,N
91022,Y
85108,Y
40385,N
270997,Y
65127,N
465123,Y
411754,Y
327398,Y
387281,Y
558312,N
49575,N
385100,Y
356416,Y
450703,N
278625,N
386592,Y
208274,Y
55728,Y
8701,N
306474,Y
326018,Y
60839,Y
550042,Y
209084,N
38858,N
434350,N
547408,Y
139211,N
322473,Y
511790,Y
452482,N
552928,Y
219655,N
469846,Y
584267,N
134631,N
162347,N
46106,N
228255,Y
178466,Y
203764,N
265769,Y
458686,N
92091,N
361043,Y
543383,Y
448469,N
187037,N
439987,N
569812,N
561578,N
532179,N
313049,N
470685,Y
420638,Y
24610,Y
276584,Y
390129,N
46633,Y
545587,Y
34085,N
550384,Y
530880,N
273338,Y
562898,Y
481310,Y
571158,Y
173580,N
552102,Y
590667,N
383018,Y
159694,Y
163544,N
384577,N
97140,Y
398604,N
30018,Y
305149,Y
124711,Y
233787,Y
152295,N
69253,Y
478088,N
533994,Y
578170,N
155725,N
55921,Y
504055,N
524300,Y
86004,N
36921,N
453638,N
541785,Y
470246,Y
524096,Y
226955,N
304631,N
362629,Y
72518,Y
399540,Y
372396,Y
138272,Y
488301,Y
159997,N
550903,Y
61767,N
334083,Y
146248,Y
11435,N
470489,N
446009,N
324377,N
322050,N
318821,N
56527,Y
108982,N
203633,Y
572745,N
9506,Y
90822,Y
568450,Y
488513,Y
62627,Y
98641,N
569620,Y
18680,Y
530334,N
194900,N
316617,Y
462386,N
121284,N
443894,Y
57394,N
4999,N
413842,Y
551034,Y
66563,Y
54329,N
251091,N
50257,Y
335258,N
456446,N
311728,N
258311,Y
107490,Y
312530,N
425764,N
450449,N
213820,Y
552481,N
359480,Y
332058,Y
302858,N
408816,Y
555429,Y
471168,Y
239643,N
81942,N
108002,Y
387841,Y
590102,Y
510092,N
279018,N
307323,N
225561,Y
233973,Y
410993,Y
29371,N
140870,N
444231,N
151884,Y
124246,Y
446661,N
229695,N
378982,Y
289608,Y
38344,N
269478,N
321734,N
127512,N
517752,N
445797,Y
227129,Y
202566,Y
267886,Y
251510,Y
66267,N
592688,N
377689,Y
593806,Y
526818,Y
221403,N
153426,N
93648,N
509621,N
325203,Y
40095,Y
531250,N
37062,N
114609,N
242073,N
69639,Y
142264,N
201318,N
359601,Y
384467,Y
245437,Y
427334,N
310597,N
138872,N
460341,N
279155,Y
93009,N
33901,Y
286809,N
49518,Y
76950,Y
530408,Y
166471,N
154617,N
278987,Y
400430,Y
530594,Y
137867,N
38507,Y
330706,Y
390012,Y
463906,Y
139421,Y
239931,N
165726,Y
410841,N
102671,Y
101839,N
85798,N
303963,N
364427,Y
98291,N
155480,N
486799,N
85557,N
216405,N
584998,N
264767,Y
49132,N
282532,Y
286873,Y
276129,N
467251,N
266854,N
29275,Y
471183,N
8290,N
419338,Y
387158,N
238794,Y
553502,Y
155834,N
468380,N
516121,N
384875,N
517878,N
483997,N
171441,Y
285868,Y
446706,N
122373,Y
444873,Y
112923,N
284807,N
176595,N
432794,Y
288921,Y
135069,N
53467,N
42251,Y
171814,Y
456931,Y
262502,Y
428793,N
467202,N
264057,Y
549215,Y
367907,N
432163,Y
387974,N
31371,N
231165,N
2523,N
462982,Y
351885,Y
207616,N
136115,Y
584412,Y
166056,N
594441,Y
501069,N
297315,Y
358315,Y
280294,Y
131822,Y
49442,Y
303319,N
306906,N
240272,N
252546,Y
24417,Y
577535,Y
317498,N
462676,N
343254,N
443031,Y
90065,Y
349831,Y
562321,Y
334849,N
493008,Y
374251,N
350037,N
547281,Y
91249,Y
435598,Y
314490,N
399082,Y
375549,N
77814,N
118419,N
478161,Y
20884,Y
514930,N
222855,N
295983,N
219936,Y
511745,Y
2810,N
8425,Y
25837,Y
269221,Y
538260,N
427345,Y
467248,Y
272063,N
491105,Y
270596,N
255935,Y
201451,Y
383762,Y
574230,N
33132,N
331750,N
461673,Y
87885,Y
123896,Y
137323,Y
245133,Y
524482,N
130930,Y
237566,Y
250160,Y
137595,Y
96072,N
546226,N
555162,N
184486,Y
341027,N
303835,N
470556,Y
189588,N
514363,N
220721,Y
45471,Y
307941,Y
527129,N
158953,N
529044,Y
185711,Y
549455,Y
315464,Y
574051,Y
411284,Y
492579,Y
512020,N
363180,Y
90951,Y
565897,N
523431,Y
146562,N
166409,N
402875,N
161065,N
267829,Y
282055,Y
580425,Y
164045,Y
281341,N
137341,N
61098,Y
191097,N
4745,N
363746,Y
532714,N
565350,N
436147,N
220275,N
573439,Y
577725,Y
224906,Y
267373,Y
516087,Y
522408,Y
385660,N
508036,Y
206024,N
330440,N
98839,N
88182,N
487159,Y
363842,Y
220090,N
41740,N
81301,N
25709,N
130392,N
266309,Y
284825,N
373065,Y
175613,N
178342,N
551854,N
57402,N
524270,N
60092,Y
243275,N
245490,N
156829,Y
162707,Y
47990,N
537126,N
405083,Y
5099,Y
296881,N
459106,N
244005,N
172621,Y
388053,Y
510768,N
42080,N
66486,N
248010,N
12573,Y
11221,Y
260860,Y
172463,N
337377,N
576021,Y
415142,N
43572,N
515360,Y
286903,N
157542,N
325731,Y
350577,N
188629,Y
274599,Y
269097,Y
63190,Y
87309,N
450186,N
375649,N
517430,Y
199336,Y
120056,N
589104,Y
260101,N
136895,N
72611,N
516458,Y
530662,N
71749,Y
514258,N
410894,Y
561077,Y
80023,N
109862,Y
144159,Y
141407,Y
580559,Y
100867,N
32613,N
61675,N
322527,N
48979,N
375254,Y
262983,N
468501,Y
535009,N
524893,Y
576074,Y
134691,N
526360,N
438271,Y
311582,N
359201,N
52066,N
506000,N
266226,Y
259543,N
424333,Y
592292,N
398689,N
569188,Y
483012,N
396587,Y
186789,Y
182343,N
333448,Y
447103,N
556034,Y
118738,N
516740,Y
175104,N
539355,N
484767,Y
177303,N
281810,Y
533793,N
424403,N
215799,Y
251959,Y
317132,Y
95387,N
277104,Y
536100,N
124774,N
326067,Y
285961,N
494784,Y
219067,N
424074,Y
62800,Y
310151,Y
313376,N
191634,Y
239581,N
6380,N
243219,N
363402,N
47565,Y
418309,N
243420,N
525600,N
533410,Y
545729,Y
551830,N
420446,N
548729,Y
190215,N
265571,Y
437699,Y
499476,Y
135945,N
77762,N
504313,Y
490278,Y
119073,Y
395581,N
293963,N
303432,Y
261555,Y
434679,Y
329797,N
138470,N
215486,Y
305144,N
326313,Y
248726,Y
162492,N
63571,N
513145,Y
580054,N
399488,N
335269,N
492397,N
271362,Y
492005,N
375445,Y
410659,Y
284922,Y
68054,N
394704,Y
71137,Y
429073,Y
58919,Y
107630,Y
349154,Y
253671,N
172216,N
333041,Y
165597,Y
347807,N
338566,N
299659,Y
181463,N
133026,Y
235634,Y
112310,N
506439,N
544036,N
427654,Y
368844,Y
554033,N
432410,N
317996,Y
437190,N
297554,N
463337,Y
52339,Y
267883,Y
244840,N
463533,N
106682,N
531576,N
144831,Y
72524,N
279232,N
256341,Y
241875,Y
483990,Y
191249,N
26312,N
282952,Y
182410,Y
305907,N
47260,Y
141395,N
231633,Y
560657,N
589193,N
435163,N
381200,Y
140817,Y
47976,Y
168305,N
575170,N
492346,N
405544,Y
413874,N
343122,N
60260,Y
161876,Y
156705,N
542685,Y
278337,Y
338590,Y
239757,N
274503,Y
271575,N
303830,N
561598,N
469000,N
509521,N
45576,Y
155102,Y
491973,Y
100487,N
100008,Y
413065,N
113993,N
234357,Y
498726,Y
467406,Y
508468,N
409127,Y
508689,N
119364,Y
184208,N
58508,N
373869,Y
17310,N
412696,N
555657,N
359095,N
128453,Y
358325,Y
441411,Y
406154,N
257848,Y
301036,N
526219,N
193567,Y
582999,Y
294566,N
3912,Y
229659,N
198363,N
417023,Y
142885,Y
281971,Y
385988,Y
125914,N
99530,N
574107,N
57600,N
528232,N
86521,Y
19541,N
373985,N
570871,N
466948,Y
150113,Y
172796,Y
351203,Y
462124,Y
561443,Y
299441,Y
294747,N
32968,N
301435,N
107662,Y
179150,N
113979,Y
415905,N
154388,N
195367,N
281564,Y
134738,Y
136500,N
401738,N
542322,Y
356631,Y
314691,Y
412270,Y
252727,Y
337353,N
201853,Y
402724,N
383012,Y
386720,N
116297,Y
477016,Y
71854,N
463089,N
333889,Y
550497,Y
521892,N
552976,N
125875,Y
564269,N
446680,N
175578,Y
244183,N
366102,N
176835,N
318153,N
231172,Y
173362,Y
330574,Y
338961,Y
9801,N
89169,Y
290127,N
131516,N
140484,Y
338975,N
32602,N
398056,Y
34812,Y
495527,N
80137,N
209356,N
583395,N
182558,N
572744,N
533098,Y
538142,N
568267,N
471377,N
361223,Y
479025,N
293084,N
422443,N
541730,Y
522702,N
429166,N
32622,Y
178583,N
453011,Y
293950,Y
435390,N
359791,N
42602,N
469709,Y
93203,Y
419536,N
419611,N
15346,N
522401,N
317991,Y
338909,N
530821,Y
281304,N
424795,N
56943,Y
132738,Y
314687,Y
358327,N
534687,N
335907,N
302298,N
118859,N
586272,Y
496978,N
504070,Y
516145,Y
387206,Y
435205,Y
503592,N
441010,N
410475,Y
310421,N
388710,N
17731,Y
460327,N
157137,Y
337605,Y
135409,Y
111233,N
568602,Y
224608,Y
43901,Y
332671,Y
235487,N
589859,Y
209774,N
108322,Y
66278,N
587425,N
378074,N
39245,N
438358,N
335123,Y
261892,Y
363385,Y
314778,Y
257245,N
455751,N
193748,N
399081,N
151885,Y
308315,N
416072,Y
321597,Y
182269,N
67480,N
394450,N
367135,Y
363390,N
488267,Y
160717,Y
97763,Y
49831,N
288016,N
107849,N
248324,Y
306303,N
461059,Y
224628,Y
331650,Y
244001,N
121090,Y
105884,Y
199105,N
548662,Y
21978,Y
370613,N
80742,Y
161106,N
409057,N
282424,Y
171317,Y
259936,Y
346548,N
583372,N
121923,Y
395857,N
115087,N
252189,N
589798,N
442135,N
138530,Y
363494,N
24168,N
322724,Y
3233,N
84924,Y
168896,Y
169306,Y
569340,Y
182901,Y
151449,Y
469339,N
66052,N
194037,Y
38320,N
307069,N
517034,Y
43278,N
493954,N
512832,Y
569323,Y
591562,Y
54633,N
7378,N
142659,N
166809,Y
237627,N
415239,N
162113,N
503521,N
111479,Y
61214,N
186247,N
49755,Y
575472,Y
391871,Y
36892,N
382800,N
471769,N
331124,Y
168730,Y
202600,Y
368089,Y
402341,N
524894,N
565305,Y
479998,Y
523423,N
239987,Y
217327,Y
563304,Y
77297,Y
75407,Y
189280,N
544702,N
353429,Y
410483,Y
587019,Y
67306,N
524296,Y
299500,Y
480897,N
541548,N
395112,N
509102,N
141034,N
77459,Y
433232,Y
245284,Y
46674,Y
443427,Y
242022,Y
36193,N
295733,Y
542958,N
508776,N
414408,Y
390469,Y
185935,Y
89523,Y
539657,Y
504668,N
492056,Y
273223,N
418272,N
61891,Y
36864,N
582754,Y
456881,N
503029,Y
275131,Y
82902,N
447637,N
562244,N
100385,Y
377235,Y
553978,Y
542107,Y
473310,N
380777,Y
63953,Y
491738,N
534595,Y
379695,N
211267,Y
347041,N
231325,Y
535135,N
200538,N
301259,N
223181,N
267069,N
317270,N
10572,Y
44652,N
545609,N
389193,Y
276432,N
10466,Y
65320,N
109315,Y
388992,N
332421,N
21518,N
550840,N
518563,N
7525,Y
369649,Y
322855,Y
566209,N
237082,Y
302057,Y
