id,Bootstrap
147856,N
461278,N
190432,Y
120312,Y
285363,N
357868,N
407728,N
167583,N
576915,N
294132,Y
6085,N
538244,Y
356863,N
463301,N
154173,N
354812,Y
586441,N
555838,Y
32317,N
378855,N
356269,N
124716,N
85399,N
290019,N
251419,Y
104647,N
307401,Y
521563,N
348862,Y
306868,N
489451,Y
235827,N
478919,N
57420,Y
215553,N
83059,N
265031,Y
566237,Y
462490,N
306608,N
370978,N
265932,Y
132606,N
254254,N
497346,N
126093,N
316076,N
246277,Y
154803,N
408255,Y
306707,N
214392,N
466894,Y
85470,N
213150,Y
213358,N
504373,N
421114,N
490745,N
480764,N
85765,N
335970,N
320042,N
68683,Y
241984,N
207204,N
440147,N
125683,N
393194,Y
381394,Y
574179,N
329772,N
239801,N
120832,N
253131,N
227372,N
272141,Y
373223,N
41451,N
314523,N
165899,Y
306799,N
321492,N
210681,Y
188600,N
329433,N
353549,N
83625,Y
551325,Y
589312,N
588665,N
412771,N
551659,N
237695,N
321083,Y
242180,N
234554,Y
564889,Y
425590,N
167589,N
86479,N
317425,Y
82111,Y
383820,N
95106,N
521349,N
251452,N
146998,N
263217,Y
223590,N
307189,N
53694,N
507452,N
20581,N
93842,N
67927,N
375361,N
26032,N
41168,N
207002,N
97502,N
279728,N
176388,N
442437,N
374195,N
341782,N
296218,N
279489,N
295048,Y
306321,Y
209360,N
551698,N
118888,Y
562354,N
553850,Y
51348,Y
279273,N
461197,Y
114628,N
512316,N
440656,N
44550,N
574964,N
450031,N
291279,N
162799,Y
409028,N
534647,N
23826,N
493488,N
304462,Y
6047,N
27710,N
74105,N
578125,N
176689,Y
475463,Y
392866,Y
348289,N
437437,Y
196261,Y
561448,N
494769,N
171158,N
297560,N
308350,N
132717,N
122786,Y
466494,Y
410122,N
449438,Y
328966,N
457249,N
348438,N
314365,N
220974,N
292292,N
170169,N
529575,Y
513099,N
38071,N
448543,N
14243,Y
450786,N
105054,N
425111,N
138102,N
595151,N
308429,N
582493,N
109401,N
395357,N
28479,N
246356,N
8196,N
376170,N
146305,N
68823,Y
426410,N
197559,N
215212,Y
180296,N
497312,N
492126,N
130469,N
504283,N
325284,N
132333,N
281728,N
20466,N
96504,N
265708,N
100825,N
367566,N
362530,N
162914,N
564187,N
102229,N
296930,N
578717,N
9156,N
456366,N
81701,N
444626,N
461730,N
59074,Y
563316,N
202007,N
546164,N
83888,N
17964,N
541485,Y
396633,N
211107,Y
362370,Y
571827,N
360836,Y
166791,N
76741,N
491118,N
76418,Y
540654,N
402239,N
460170,N
420336,N
158,Y
56873,N
243990,Y
140902,N
188631,N
523186,N
343239,Y
403500,N
100682,N
590559,N
439783,N
34980,N
32743,N
462053,Y
551169,Y
155628,N
108533,N
381997,N
479151,N
87874,Y
298669,N
187745,N
306280,N
84700,Y
490491,N
218513,N
19378,N
368870,N
22748,N
306125,N
495543,Y
396385,N
69224,N
494860,Y
310672,N
224321,Y
402064,N
378588,N
95668,N
290302,N
389146,Y
482402,N
227741,Y
481002,N
73861,N
127064,N
72491,N
535010,N
541658,N
230177,N
477421,Y
359182,N
125364,N
484139,Y
452104,Y
379091,N
240639,Y
554324,N
183585,N
170998,N
386525,Y
187140,N
41221,Y
103772,N
375058,N
334764,N
543061,N
153255,N
481510,N
339118,N
401338,Y
530964,N
494815,N
277920,N
62922,N
460595,Y
10349,N
420647,N
164277,Y
193830,Y
405501,Y
38949,N
463644,N
113668,N
284521,N
417693,N
458002,N
90271,Y
202769,N
87020,N
85746,Y
345445,N
420857,N
43805,N
319542,Y
214950,N
117128,Y
402912,N
544823,N
243973,N
104739,N
395154,N
457532,N
466629,N
578040,Y
434273,N
182969,Y
153703,N
496021,Y
184034,N
370396,N
13390,N
94295,N
259336,N
557267,N
101199,Y
352422,N
334778,N
459888,N
335303,N
159425,N
150815,N
348232,N
378932,N
481369,Y
150561,Y
386486,Y
529704,N
187603,N
96028,N
324509,Y
359598,N
101694,Y
174195,N
258625,Y
460901,Y
513487,Y
179950,N
137118,Y
546342,N
108444,N
565683,N
547686,N
45796,N
276737,N
496771,N
554117,N
291101,N
128957,N
550052,N
131721,N
194875,N
124831,N
348456,Y
426220,N
395060,N
185548,N
344908,N
354111,Y
280804,N
556645,N
261736,N
594660,N
508049,N
234455,N
433605,N
110756,N
293600,N
211131,N
431080,N
11383,N
555805,Y
137012,Y
388903,N
16929,Y
411910,N
9755,N
582179,N
460343,N
133484,N
356657,N
473455,N
54084,N
432090,N
232552,N
552350,N
385021,N
476293,N
124454,N
319695,N
264403,N
545873,N
326349,N
441768,Y
27705,N
190285,N
405772,Y
404436,N
319956,N
371843,Y
110614,N
431728,Y
149266,N
129800,Y
589599,N
246556,Y
505473,Y
251820,N
187380,Y
167080,N
162415,N
334742,Y
469330,N
311806,N
67939,N
113077,N
478542,N
588769,Y
226614,N
70898,Y
390490,N
221705,N
16222,Y
474548,N
478549,Y
398522,N
371008,N
207969,N
306747,N
382138,N
185961,N
2115,N
346374,N
304325,N
569174,N
66017,Y
241030,N
124623,Y
288308,N
352158,N
28182,Y
255699,N
497368,N
423497,Y
13972,N
310970,Y
412760,N
265117,N
493385,N
94476,N
565477,N
311566,Y
361840,N
282295,N
387237,Y
434227,N
90070,N
516244,N
159177,N
221292,N
141871,N
387617,N
166793,N
443226,N
289214,N
230050,N
392885,Y
13039,N
417928,N
300322,N
173845,N
582042,Y
195793,Y
367796,N
277493,N
263973,Y
196512,N
507885,N
63399,N
267358,Y
588694,N
401748,N
276317,N
78697,Y
110553,N
468376,N
326372,N
361556,Y
59079,N
282229,N
115272,N
111131,N
262867,N
98628,Y
153764,Y
110501,N
560931,N
350775,N
518101,Y
281811,Y
494062,Y
374203,Y
32912,N
142191,N
189315,N
570219,N
443305,N
527633,N
275226,N
387659,Y
16166,N
412185,N
467497,N
470476,N
311600,Y
560721,N
24574,N
299034,N
197868,N
257358,N
489029,N
112807,N
112962,Y
51896,Y
469866,N
386492,N
425182,N
263239,N
360267,N
432200,N
144102,N
280388,N
585189,N
522023,Y
86438,N
166378,Y
167104,N
441308,N
299795,N
544615,N
389853,Y
5618,N
502493,N
138878,Y
4743,N
458923,N
3789,Y
135717,N
440675,N
150469,N
53363,Y
42778,N
149825,N
113393,N
421021,N
357902,N
426760,N
540133,N
56104,N
552005,N
527916,N
546263,N
476691,N
301572,N
395048,N
546450,N
218355,N
25567,N
242747,N
391112,Y
177818,N
204813,N
40567,N
591462,N
467200,Y
65226,N
85364,N
374358,N
544508,N
25854,Y
199906,N
231957,N
446813,Y
480829,N
77993,Y
121429,N
72752,N
505121,N
259281,N
155115,N
115600,N
570393,Y
590761,N
116742,Y
390881,Y
591726,Y
448085,N
412609,Y
156872,N
148252,N
506741,N
413831,Y
465171,N
545740,N
128210,N
392594,N
89867,N
166915,N
505320,Y
517637,N
289444,N
492643,N
7914,Y
389958,N
519041,N
574672,N
177118,N
22555,N
8621,Y
275795,N
42025,N
338777,Y
300575,Y
442057,Y
3902,N
583062,N
498998,N
244909,Y
127237,N
145271,N
201147,N
551896,N
103381,N
562337,N
134890,N
400000,N
508911,N
171754,N
71419,N
118324,N
239100,N
179903,N
86779,Y
43545,Y
32176,Y
209701,N
458475,Y
359411,Y
104302,N
197573,N
116490,N
141807,N
253797,Y
132828,N
347689,N
258945,N
437564,N
276597,Y
445407,N
375362,N
198939,N
65938,N
579094,N
77484,N
375697,N
4898,N
115540,N
366841,Y
176863,N
488375,N
583183,N
121891,N
27457,Y
158121,N
220653,Y
244203,N
445423,N
44163,N
336823,N
357570,N
213398,N
17438,N
191651,Y
175910,N
441558,N
271838,N
246314,N
458972,N
67877,N
592391,N
519429,N
113179,N
466717,N
593808,Y
115885,N
313105,N
355633,N
392071,N
65150,N
401618,N
585812,N
114638,N
356347,N
274823,N
9811,N
86761,N
138539,N
192190,Y
162981,N
428655,N
362716,N
49490,N
559695,N
200069,Y
22332,N
583453,N
399654,N
537703,N
37326,Y
299752,N
577564,N
99898,N
31089,N
145846,N
555615,N
537004,Y
14266,Y
99840,Y
431602,N
194891,N
65790,N
44484,N
171363,Y
558843,N
128051,Y
289636,Y
227085,Y
159135,N
466716,N
485012,N
404057,Y
274492,N
52478,Y
312280,N
552876,N
270425,N
456410,N
155369,N
507568,N
65637,Y
67066,Y
560788,Y
232388,N
351668,N
412977,N
309144,N
198077,N
567452,Y
235562,N
304676,N
556781,N
518508,N
491730,N
116671,N
89391,N
24320,N
313340,N
540188,Y
410178,N
322729,N
65849,N
482932,N
84634,N
251832,N
99327,N
276924,N
30624,Y
533865,Y
347885,N
422769,N
367643,N
101887,Y
265070,Y
31406,Y
39390,N
305189,N
129509,N
443064,N
228279,N
24346,N
172727,N
403389,N
531078,Y
626,N
378128,N
494844,N
358761,N
429828,Y
394422,N
71598,Y
149587,N
266058,N
196316,N
546110,N
291696,N
253654,N
447370,N
191024,N
227964,N
360964,N
83235,N
59764,N
169869,N
384279,N
327735,N
198251,N
579989,N
37787,N
68098,Y
434129,N
187124,Y
96975,N
541838,N
12952,N
340929,N
261210,N
280794,Y
380621,N
102049,N
75805,Y
386412,N
426975,N
424799,N
85652,N
531269,Y
404399,N
290054,N
218960,N
96133,N
293264,Y
119473,Y
30052,Y
88839,N
124370,N
335021,N
91022,N
85108,Y
40385,Y
270997,N
65127,Y
465123,N
411754,N
327398,N
387281,N
558312,N
49575,N
385100,N
356416,N
450703,N
278625,Y
386592,N
208274,Y
55728,N
8701,N
306474,N
326018,N
60839,N
550042,Y
209084,N
38858,N
434350,N
547408,N
139211,N
322473,N
511790,N
452482,N
552928,Y
219655,N
469846,N
584267,Y
134631,N
162347,N
46106,N
228255,N
178466,N
203764,N
265769,Y
458686,N
92091,N
361043,N
543383,N
448469,Y
187037,N
439987,N
569812,N
561578,N
532179,N
313049,N
470685,N
420638,N
24610,N
276584,Y
390129,N
46633,N
545587,N
34085,N
550384,N
530880,N
273338,N
562898,N
481310,N
571158,Y
173580,Y
552102,Y
590667,N
383018,Y
159694,Y
163544,N
384577,Y
97140,Y
398604,N
30018,N
305149,N
124711,Y
233787,N
152295,Y
69253,N
478088,N
533994,Y
578170,N
155725,N
55921,N
504055,N
524300,Y
86004,N
36921,N
453638,N
541785,N
470246,N
524096,N
226955,N
304631,N
362629,N
72518,N
399540,N
372396,Y
138272,N
488301,N
159997,N
550903,N
61767,Y
334083,N
146248,N
11435,N
470489,Y
446009,N
324377,N
322050,Y
318821,N
56527,N
108982,N
203633,N
572745,N
9506,Y
90822,N
568450,N
488513,Y
62627,Y
98641,Y
569620,N
18680,N
530334,N
194900,Y
316617,Y
462386,N
121284,Y
443894,N
57394,N
4999,N
413842,N
551034,Y
66563,N
54329,Y
251091,N
50257,N
335258,N
456446,N
311728,Y
258311,N
107490,N
312530,N
425764,N
450449,N
213820,Y
552481,Y
359480,N
332058,N
302858,N
408816,N
555429,N
471168,N
239643,N
81942,N
108002,Y
387841,Y
590102,Y
510092,Y
279018,N
307323,Y
225561,N
233973,N
410993,N
29371,N
140870,N
444231,N
151884,Y
124246,Y
446661,N
229695,N
378982,N
289608,N
38344,N
269478,N
321734,N
127512,N
517752,N
445797,Y
227129,N
202566,N
267886,N
251510,N
66267,N
592688,N
377689,N
593806,N
526818,N
221403,Y
153426,N
93648,N
509621,N
325203,N
40095,N
531250,N
37062,N
114609,Y
242073,N
69639,N
142264,Y
201318,Y
359601,N
384467,N
245437,N
427334,N
310597,Y
138872,N
460341,N
279155,N
93009,N
33901,N
286809,Y
49518,N
76950,N
530408,N
166471,Y
154617,Y
278987,N
400430,N
530594,N
137867,N
38507,N
330706,N
390012,N
463906,N
139421,N
239931,N
165726,N
410841,N
102671,Y
101839,N
85798,N
303963,N
364427,Y
98291,Y
155480,Y
486799,N
85557,N
216405,Y
584998,N
264767,N
49132,Y
282532,N
286873,Y
276129,Y
467251,N
266854,N
29275,Y
471183,N
8290,N
419338,N
387158,N
238794,N
553502,Y
155834,N
468380,N
516121,Y
384875,N
517878,N
483997,Y
171441,N
285868,N
446706,N
122373,N
444873,N
112923,N
284807,N
176595,N
432794,N
288921,N
135069,Y
53467,N
42251,Y
171814,N
456931,N
262502,N
428793,N
467202,N
264057,N
549215,Y
367907,N
432163,N
387974,Y
31371,N
231165,N
2523,N
462982,Y
351885,N
207616,N
136115,N
584412,N
166056,N
594441,N
501069,N
297315,N
358315,N
280294,N
131822,N
49442,N
303319,Y
306906,N
240272,N
252546,N
24417,Y
577535,Y
317498,Y
462676,N
343254,N
443031,N
90065,N
349831,Y
562321,Y
334849,N
493008,Y
374251,N
350037,N
547281,N
91249,N
435598,Y
314490,N
399082,N
375549,N
77814,N
118419,Y
478161,Y
20884,N
514930,Y
222855,N
295983,N
219936,N
511745,N
2810,N
8425,N
25837,N
269221,Y
538260,N
427345,N
467248,N
272063,Y
491105,N
270596,N
255935,Y
201451,N
383762,Y
574230,N
33132,Y
331750,N
461673,N
87885,N
123896,N
137323,Y
245133,N
524482,Y
130930,N
237566,N
250160,N
137595,Y
96072,N
546226,N
555162,N
184486,N
341027,N
303835,N
470556,N
189588,N
514363,N
220721,N
45471,Y
307941,N
527129,N
158953,N
529044,N
185711,N
549455,N
315464,Y
574051,Y
411284,N
492579,N
512020,N
363180,N
90951,Y
565897,Y
523431,N
146562,N
166409,N
402875,N
161065,N
267829,N
282055,Y
580425,Y
164045,N
281341,Y
137341,N
61098,N
191097,N
4745,N
363746,N
532714,N
565350,Y
436147,N
220275,Y
573439,N
577725,N
224906,N
267373,N
516087,N
522408,N
385660,N
508036,N
206024,N
330440,N
98839,N
88182,N
487159,N
363842,N
220090,N
41740,N
81301,N
25709,N
130392,N
266309,N
284825,N
373065,N
175613,N
178342,N
551854,N
57402,N
524270,N
60092,Y
243275,N
245490,Y
156829,N
162707,Y
47990,Y
537126,N
405083,N
5099,Y
296881,N
459106,Y
244005,N
172621,Y
388053,N
510768,N
42080,N
66486,N
248010,N
12573,N
11221,N
260860,Y
172463,N
337377,N
576021,N
415142,N
43572,Y
515360,N
286903,N
157542,N
325731,Y
350577,N
188629,N
274599,N
269097,Y
63190,N
87309,N
450186,Y
375649,N
517430,N
199336,N
120056,N
589104,N
260101,Y
136895,Y
72611,N
516458,N
530662,Y
71749,N
514258,Y
410894,N
561077,N
80023,N
109862,N
144159,N
141407,N
580559,N
100867,Y
32613,N
61675,N
322527,Y
48979,N
375254,N
262983,N
468501,N
535009,Y
524893,Y
576074,N
134691,N
526360,N
438271,N
311582,Y
359201,N
52066,N
506000,N
266226,N
259543,N
424333,N
592292,N
398689,N
569188,N
483012,N
396587,N
186789,N
182343,N
333448,N
447103,Y
556034,N
118738,N
516740,N
175104,Y
539355,N
484767,N
177303,Y
281810,N
533793,N
424403,N
215799,N
251959,Y
317132,Y
95387,N
277104,N
536100,N
124774,N
326067,Y
285961,N
494784,N
219067,N
424074,Y
62800,N
310151,N
313376,Y
191634,N
239581,N
6380,Y
243219,Y
363402,N
47565,Y
418309,N
243420,N
525600,Y
533410,N
545729,Y
551830,Y
420446,N
548729,N
190215,Y
265571,N
437699,N
499476,Y
135945,N
77762,N
504313,Y
490278,N
119073,N
395581,N
293963,N
303432,Y
261555,Y
434679,N
329797,Y
138470,N
215486,Y
305144,N
326313,Y
248726,Y
162492,Y
63571,N
513145,N
580054,N
399488,N
335269,N
492397,Y
271362,N
492005,N
375445,N
410659,Y
284922,N
68054,N
394704,N
71137,N
429073,N
58919,N
107630,Y
349154,N
253671,Y
172216,N
333041,N
165597,N
347807,N
338566,N
299659,Y
181463,N
133026,N
235634,N
112310,N
506439,Y
544036,N
427654,Y
368844,N
554033,N
432410,Y
317996,Y
437190,Y
297554,N
463337,N
52339,N
267883,N
244840,N
463533,N
106682,N
531576,Y
144831,N
72524,N
279232,N
256341,N
241875,N
483990,N
191249,N
26312,N
282952,N
182410,Y
305907,N
47260,Y
141395,N
231633,N
560657,N
589193,Y
435163,N
381200,N
140817,N
47976,N
168305,Y
575170,N
492346,N
405544,N
413874,N
343122,Y
60260,Y
161876,N
156705,N
542685,N
278337,Y
338590,N
239757,Y
274503,N
271575,N
303830,N
561598,Y
469000,N
509521,N
45576,N
155102,N
491973,Y
100487,N
100008,N
413065,N
113993,N
234357,Y
498726,N
467406,Y
508468,N
409127,N
508689,Y
119364,N
184208,N
58508,N
373869,N
17310,N
412696,Y
555657,Y
359095,Y
128453,N
358325,N
441411,N
406154,N
257848,N
301036,N
526219,Y
193567,N
582999,Y
294566,N
3912,Y
229659,N
198363,N
417023,N
142885,Y
281971,Y
385988,N
125914,N
99530,Y
574107,N
57600,Y
528232,N
86521,N
19541,N
373985,Y
570871,Y
466948,N
150113,N
172796,N
351203,Y
462124,N
561443,Y
299441,N
294747,N
32968,Y
301435,Y
107662,N
179150,N
113979,Y
415905,N
154388,N
195367,N
281564,N
134738,N
136500,Y
401738,Y
542322,N
356631,Y
314691,N
412270,N
252727,N
337353,N
201853,Y
402724,N
383012,N
386720,N
116297,N
477016,Y
71854,N
463089,N
333889,N
550497,Y
521892,Y
552976,N
125875,N
564269,Y
446680,Y
175578,N
244183,Y
366102,N
176835,Y
318153,N
231172,N
173362,N
330574,N
338961,N
9801,Y
89169,N
290127,N
131516,N
140484,N
338975,Y
32602,N
398056,N
34812,N
495527,Y
80137,Y
209356,Y
583395,N
182558,N
572744,N
533098,N
538142,Y
568267,N
471377,Y
361223,N
479025,N
293084,N
422443,N
541730,Y
522702,N
429166,N
32622,N
178583,N
453011,N
293950,N
435390,N
359791,Y
42602,N
469709,N
93203,N
419536,N
419611,Y
15346,N
522401,N
317991,N
338909,N
530821,Y
281304,N
424795,N
56943,N
132738,N
314687,N
358327,Y
534687,N
335907,Y
302298,Y
118859,Y
586272,N
496978,N
504070,N
516145,N
387206,N
435205,N
503592,N
441010,N
410475,N
310421,N
388710,N
17731,N
460327,N
157137,Y
337605,N
135409,N
111233,N
568602,Y
224608,N
43901,N
332671,N
235487,N
589859,N
209774,N
108322,Y
66278,Y
587425,N
378074,N
39245,N
438358,Y
335123,N
261892,Y
363385,N
314778,Y
257245,N
455751,N
193748,N
399081,N
151885,N
308315,N
416072,Y
321597,N
182269,N
67480,N
394450,Y
367135,Y
363390,N
488267,N
160717,Y
97763,N
49831,N
288016,Y
107849,N
248324,N
306303,N
461059,N
224628,Y
331650,N
244001,N
121090,N
105884,N
199105,Y
548662,N
21978,N
370613,N
80742,N
161106,N
409057,N
282424,N
171317,N
259936,N
346548,Y
583372,N
121923,N
395857,N
115087,N
252189,N
589798,N
442135,Y
138530,N
363494,N
24168,N
322724,N
3233,N
84924,N
168896,Y
169306,N
569340,N
182901,N
151449,N
469339,Y
66052,N
194037,N
38320,N
307069,N
517034,N
43278,N
493954,N
512832,N
569323,Y
591562,N
54633,N
7378,N
142659,N
166809,N
237627,Y
415239,Y
162113,Y
503521,N
111479,N
61214,Y
186247,N
49755,Y
575472,N
391871,Y
36892,Y
382800,N
471769,N
331124,N
168730,N
202600,Y
368089,Y
402341,Y
524894,N
565305,N
479998,N
523423,N
239987,N
217327,Y
563304,Y
77297,N
75407,Y
189280,N
544702,N
353429,N
410483,N
587019,N
67306,N
524296,Y
299500,Y
480897,N
541548,N
395112,Y
509102,Y
141034,N
77459,N
433232,N
245284,N
46674,N
443427,Y
242022,N
36193,Y
295733,Y
542958,N
508776,N
414408,Y
390469,N
185935,Y
89523,N
539657,N
504668,Y
492056,Y
273223,N
418272,N
61891,N
36864,N
582754,N
456881,Y
503029,Y
275131,N
82902,N
447637,N
562244,Y
100385,N
377235,N
553978,N
542107,N
473310,N
380777,N
63953,N
491738,N
534595,N
379695,Y
211267,N
347041,N
231325,Y
535135,N
200538,N
301259,N
223181,N
267069,Y
317270,Y
10572,N
44652,N
545609,N
389193,N
276432,N
10466,Y
65320,N
109315,N
388992,Y
332421,N
21518,N
550840,N
518563,N
7525,N
369649,N
322855,N
566209,N
237082,N
302057,N
241344,Y
560053,N
534360,N
71378,Y
454269,N
469378,N
135759,N
83522,N
6688,Y
102719,Y
581818,Y
290041,N
463348,Y
189961,Y
479686,Y
133478,N
121267,N
269223,N
446746,N
299654,N
523989,N
114440,N
59469,N
323783,N
323954,Y
34025,N
125589,N
51481,N
188352,Y
143247,N
284212,N
93466,N
180375,N
214728,Y
566099,N
129514,N
488816,N
190552,N
365113,N
120065,Y
398423,N
482423,Y
248263,N
154107,Y
115929,N
506270,N
78475,N
329523,Y
326047,N
517035,N
115524,N
479152,N
13913,N
204302,N
400578,N
534697,Y
93803,N
425754,Y
528144,N
375994,N
75306,Y
178060,N
147745,N
524220,Y
303150,Y
414850,N
123917,Y
296981,N
242130,N
492195,N
532084,Y
313978,N
546141,N
490038,N
506884,N
541053,N
402526,N
486502,N
41108,N
545719,N
117284,Y
113653,N
484843,N
525012,Y
447924,Y
423341,N
298722,Y
109156,Y
62789,N
68179,N
338359,N
244980,Y
420152,N
579648,N
213762,Y
118262,N
483402,N
66099,N
88381,Y
188758,N
108691,N
463991,N
455671,N
199636,N
515742,Y
10950,N
501506,N
175306,N
426297,N
186395,Y
129973,Y
552914,Y
57887,N
12360,N
264054,N
362726,N
15540,N
191883,Y
138575,Y
366433,N
279466,N
6879,N
389945,N
336878,Y
513872,N
223564,Y
113558,N
70408,Y
588671,Y
554675,N
305553,N
14303,N
171202,N
381951,N
517855,N
198084,N
569074,N
530029,N
378678,N
500230,N
462052,N
161887,Y
388489,Y
507912,Y
187633,N
414802,N
172916,N
338140,Y
471660,N
356051,Y
437071,Y
447386,N
437315,N
72566,N
44149,N
365495,N
128367,Y
105062,N
242436,Y
533130,Y
78686,N
41143,Y
457840,N
190171,N
254141,N
248731,N
459478,N
504986,N
379239,N
461452,Y
486629,N
257199,N
438223,N
356917,N
207225,N
8990,N
502592,N
156991,N
340674,N
520078,N
385441,N
251732,N
270230,N
517465,Y
425883,N
308773,N
575596,N
272028,N
521793,Y
124133,N
101282,N
280197,N
172657,N
787,N
112650,Y
170902,N
71730,N
357857,N
234623,N
300955,N
17559,Y
471167,N
522588,Y
557230,Y
201072,Y
108149,N
130744,N
559269,N
284203,Y
93925,N
288485,Y
361235,N
281122,N
341527,N
37864,Y
461749,N
587660,Y
509432,Y
443616,N
131932,Y
211768,N
347140,Y
445008,N
314557,Y
141298,Y
491510,N
184661,N
364517,N
403043,N
552601,N
546578,N
114461,N
38448,N
326726,N
508612,Y
440292,N
361912,N
359349,Y
481841,N
565299,N
